CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,CalcEstimate,TradeType
UYU/CUP,66.92,Call,2025-12-26,1599,"Schneider, Hettinger and Effertz",799125.71,996968,FXOption
LSL/FKP,80.72,Call,2021-10-13,1600,Schimmel Group,189182.78,1642669,FXOption
NZD/LVL,84.59,Put,2021-02-04,1601,Grimes - VonRueden,855884.85,1379645,FXOption
KWD/MNT,7.05,Put,2023-02-22,1602,"Erdman, Johns and Willms",757904.06,249764,FXOption
GBP/JOD,61.00,Put,2025-03-29,1603,Crona LLC,441584.17,1425963,FXOption
ILS/BOB,88.67,Call,2024-08-08,1604,"Pacocha, Gutkowski and Boyle",507905.31,888280,FXOption
KPW/SBD,53.52,Put,2028-05-30,1605,"Miller, Hansen and Vandervort",378555.55,1934879,FXOption
LSL/HTG,9.60,Put,2023-06-09,1606,"Rempel, Lueilwitz and Conn",173303.57,829270,FXOption
ETB/RUB,8.73,Call,2025-04-19,1607,Zulauf LLC,113668.23,1721452,FXOption
HRK/GTQ,96.60,Put,2030-03-17,1608,"Howe, Kemmer and Lynch",418552.72,1061812,FXOption
BTN/GBP,94.20,Put,2022-05-27,1609,Fay Group,571713.77,1092122,FXOption
BTN/FKP,10.68,Call,2022-11-21,1610,Braun Inc,549392.16,656148,FXOption
BSD/MZN,75.47,Put,2029-11-29,1611,Hahn - Lueilwitz,10182.63,688322,FXOption
SZL/SOS,54.19,Put,2024-03-23,1612,Christiansen and Sons,704025.24,1886488,FXOption
GEL/IDR,0.84,Call,2021-12-25,1613,Considine - Green,635255.49,1194861,FXOption
TOP/RUB,79.85,Call,2023-05-10,1614,Dooley Group,897027.54,867555,FXOption
TJS/IRR,60.61,Put,2026-09-02,1615,"Larson, Beer and Kuhn",516550.97,254141,FXOption
XCD/KGS,6.32,Put,2028-10-19,1616,"Schiller, Gutkowski and Moen",302611.62,44606,FXOption
KMF/FKP,14.74,Put,2021-12-28,1617,Raynor - Marvin,832854.79,691323,FXOption
TOP/BSD,47.06,Put,2026-01-22,1618,Toy Inc,894036.60,175025,FXOption
LTL/GIP,13.10,Put,2028-10-25,1619,Lemke - Leuschke,346490.82,815200,FXOption
HTG/XBD,68.37,Call,2028-11-20,1620,Cruickshank - O'Conner,216367.06,1704039,FXOption
XBB/DJF,71.23,Call,2023-03-26,1621,Koch and Sons,690962.31,818460,FXOption
CUP/DZD,42.55,Call,2029-09-08,1622,"Weissnat, Mann and Schmidt",170236.40,266006,FXOption
EGP/WST,4.21,Put,2028-07-19,1623,Hintz and Sons,552450.47,299788,FXOption
BAM/UYU,93.75,Call,2026-02-20,1624,Pollich - Conroy,864234.26,1887057,FXOption
NOK/UZS,4.61,Call,2028-04-08,1625,Von - Lubowitz,960204.49,887391,FXOption
BZD/BZD,25.95,Call,2027-09-08,1626,"Gerlach, Waelchi and Ernser",967839.82,171556,FXOption
XOF/DZD,6.91,Call,2024-06-14,1627,"Koss, Hayes and Hickle",253039.00,846894,FXOption
BOB/MUR,38.98,Call,2029-05-15,1628,"McGlynn, Lynch and Fadel",821759.50,744737,FXOption
XBA/VEF,92.79,Put,2028-02-21,1629,Dicki - Dare,769180.57,1840197,FXOption
CUC/CRC,91.34,Put,2029-04-09,1630,"Weissnat, Upton and King",211824.35,1192902,FXOption
FJD/SYP,2.95,Call,2028-03-04,1631,"Jacobs, Hayes and Harvey",665282.44,1487765,FXOption
LTL/MAD,4.04,Call,2024-10-05,1632,Heidenreich - Thiel,148032.64,374872,FXOption
TJS/NZD,77.58,Call,2030-04-05,1633,Moore - Bins,643116.88,1296582,FXOption
USD/KPW,25.48,Put,2022-08-08,1634,Altenwerth - Pacocha,770809.77,1581550,FXOption
MWK/MXN,6.38,Put,2025-03-02,1635,Pagac Group,574429.54,878730,FXOption
FKP/SAR,1.71,Put,2030-09-30,1636,"Swaniawski, Klein and Lang",188711.84,1580587,FXOption
BOB/ILS,34.91,Call,2021-07-26,1637,"Brown, Hauck and Schimmel",493476.19,1350467,FXOption
CZK/BHD,20.71,Call,2026-07-16,1638,"Ryan, Wolff and Wilkinson",642825.70,998882,FXOption
MZN/AED,57.24,Call,2028-07-04,1639,Price LLC,559073.58,327425,FXOption
TJS/XPD,88.58,Put,2025-09-14,1640,Weissnat Inc,566077.27,1264052,FXOption
MNT/EEK,14.74,Call,2028-09-26,1641,O'Kon and Sons,985226.07,1354596,FXOption
CUC/XFU,51.18,Call,2026-04-29,1642,"Rowe, Breitenberg and Mraz",899122.00,1273777,FXOption
ISK/AFN,71.95,Call,2023-08-29,1643,"Haag, Anderson and Prosacco",832870.58,1601100,FXOption
XAF/PGK,34.74,Put,2029-08-09,1644,"Spencer, Haag and Luettgen",274692.58,1236804,FXOption
RON/ZWL,58.84,Call,2021-03-10,1645,Hackett and Sons,833650.50,1111023,FXOption
UYU/SLL,84.69,Call,2022-06-10,1646,"Heller, Graham and Herman",414598.71,566797,FXOption
HUF/INR,57.31,Put,2021-08-08,1647,Rempel Inc,267780.59,630062,FXOption
GEL/ZWL,24.52,Call,2028-04-14,1648,Labadie Group,50239.10,1405911,FXOption
AMD/CZK,86.01,Call,2024-06-05,1649,Franecki Group,806495.13,980414,FXOption
KES/MXN,24.06,Put,2024-04-19,1650,"Kutch, Rau and Rowe",26796.06,1159271,FXOption
GYD/GNF,71.17,Put,2021-02-20,1651,Williamson and Sons,760536.44,1692179,FXOption
XBB/DJF,77.78,Call,2023-12-29,1652,Cassin - Cartwright,915653.66,1964054,FXOption
TMT/DJF,2.34,Put,2022-04-24,1653,Ferry - Armstrong,981232.65,1354012,FXOption
GIP/HRK,4.60,Put,2027-07-08,1654,Abshire - Jacobi,382826.15,232421,FXOption
NOK/UYU,4.47,Call,2027-11-11,1655,"Cormier, Harber and Dickinson",412921.28,749805,FXOption
MGA/BHD,5.89,Call,2022-02-03,1656,"White, Davis and Christiansen",777471.93,1887791,FXOption
SOS/TOP,69.37,Call,2026-09-29,1657,Connelly - Jenkins,482044.30,1454715,FXOption
TZS/MXN,30.23,Call,2022-12-27,1658,McClure Inc,353724.71,1818400,FXOption
ETB/HTG,34.44,Put,2029-04-18,1659,"Kilback, O'Reilly and Oberbrunner",55592.40,437533,FXOption
TJS/XFU,64.74,Call,2029-08-28,1660,Mohr - Mueller,560039.80,378729,FXOption
XOF/TJS,86.83,Put,2022-04-17,1661,Brown - Bashirian,654389.41,736383,FXOption
SZL/KMF,50.88,Call,2025-12-08,1662,"Stroman, Rice and Gusikowski",143581.39,948362,FXOption
OMR/TND,72.02,Put,2021-06-29,1663,Rodriguez - Douglas,548854.92,1944995,FXOption
PEN/ZMK,68.76,Call,2023-11-11,1664,Hartmann - Hane,627824.56,666865,FXOption
WST/HNL,41.65,Call,2028-03-23,1665,Fadel - Thiel,180963.97,1434601,FXOption
BTN/USD,10.55,Call,2025-01-11,1666,Conn - Hilpert,582366.32,4442,FXOption
KES/RSD,81.04,Put,2029-07-13,1667,"Cormier, Block and Haag",126614.02,1070232,FXOption
AMD/UGX,9.80,Call,2024-01-02,1668,"Fay, Anderson and Zboncak",126418.16,1733177,FXOption
SRD/PEN,96.61,Put,2028-12-28,1669,Balistreri Inc,516412.35,1922025,FXOption
MYR/AZN,18.23,Put,2025-09-17,1670,Wilkinson and Sons,321991.74,286794,FXOption
INR/NIO,87.54,Put,2026-01-30,1671,Strosin - Ferry,765527.02,1816344,FXOption
AWG/COP,61.02,Put,2026-10-25,1672,Gulgowski Inc,606592.25,286749,FXOption
GBP/MKD,66.96,Call,2030-11-28,1673,Sporer Inc,890667.49,893835,FXOption
TND/BTN,60.82,Call,2027-01-31,1674,"O'Conner, Nicolas and Nikolaus",771083.74,272420,FXOption
XAG/CRC,9.04,Call,2025-01-24,1675,"Konopelski, Wolf and Moore",994871.63,1850390,FXOption
IDR/HKD,63.32,Put,2029-06-19,1676,Schimmel - Mohr,761841.01,1630688,FXOption
USD/AFN,26.33,Call,2029-02-17,1677,"DuBuque, Stark and Muller",663076.01,781630,FXOption
KYD/IDR,63.71,Put,2025-12-25,1678,"Leannon, Grimes and Hoeger",79376.69,559377,FXOption
HKD/KWD,4.88,Put,2030-10-29,1679,"Lebsack, Bauch and Spencer",32376.97,19478,FXOption
HRK/MNT,4.86,Put,2022-10-17,1680,Stokes and Sons,123884.43,1973633,FXOption
ISK/SOS,6.83,Call,2029-09-30,1681,Kihn - Nicolas,275084.62,626388,FXOption
NGN/TZS,35.82,Put,2029-05-03,1682,Keeling Group,310317.32,659828,FXOption
BSD/XPT,29.25,Put,2022-04-11,1683,"Roob, Balistreri and Ebert",290005.91,872613,FXOption
JPY/MXN,71.94,Put,2027-05-03,1684,Hamill - Bergstrom,302419.57,159314,FXOption
VND/XPF,79.42,Put,2025-02-09,1685,Davis - Pouros,560031.83,1597538,FXOption
KGS/KMF,98.51,Call,2029-11-04,1686,Fadel and Sons,5447.11,1673310,FXOption
XFU/AFN,25.04,Call,2022-11-09,1687,"Ryan, Rogahn and Koss",613370.28,224343,FXOption
HRK/PLN,49.13,Call,2026-11-03,1688,Dooley - Brakus,448495.65,1150620,FXOption
UGX/BAM,46.58,Put,2027-09-18,1689,Towne LLC,638742.45,733038,FXOption
KPW/DOP,94.67,Put,2027-12-12,1690,Spinka - Hettinger,804099.76,1195536,FXOption
ISK/MVR,26.15,Put,2021-11-17,1691,"Little, Fahey and Fritsch",537662.15,45281,FXOption
BZD/UGX,24.71,Put,2023-11-09,1692,Gutkowski - Botsford,619247.19,1773140,FXOption
USD/GMD,85.09,Call,2022-06-25,1693,McGlynn - Dietrich,677715.43,1592599,FXOption
INR/BND,34.41,Put,2025-07-31,1694,"Schneider, O'Conner and Farrell",617473.06,1327966,FXOption
FKP/CUP,71.11,Call,2024-01-23,1695,McDermott Inc,86345.13,1084992,FXOption
MYR/SRD,18.38,Put,2021-12-05,1696,"Jast, Becker and Jacobi",957271.55,59192,FXOption
VUV/AED,22.27,Put,2028-11-02,1697,Wisoky Inc,689515.45,1300509,FXOption
NIO/EUR,57.13,Call,2022-03-17,1698,"Shields, Hills and Hauck",2958.43,1975329,FXOption
QAR/PGK,78.63,Call,2024-09-02,1699,"Raynor, Abshire and Hyatt",596899.70,1657091,FXOption
JOD/XAU,40.02,Call,2022-11-28,1700,Schmeler - Boehm,615615.23,281497,FXOption
BAM/XPT,4.15,Call,2030-11-24,1701,O'Reilly - Schinner,581401.22,1368552,FXOption
BAM/GIP,5.32,Call,2021-06-17,1702,Witting - Mann,278736.20,500476,FXOption
MYR/EUR,38.73,Call,2029-07-19,1703,Zboncak - Hills,742850.60,924586,FXOption
AZN/DJF,81.41,Put,2030-03-15,1704,Dach - Ward,651500.98,641097,FXOption
EEK/TRY,36.57,Call,2021-11-05,1705,"Medhurst, Schneider and Swaniawski",547807.99,787668,FXOption
AZN/BSD,11.24,Put,2029-02-23,1706,"Hettinger, Spinka and Tromp",532020.14,593417,FXOption
XBD/XPT,19.68,Call,2029-08-15,1707,Schaefer Inc,441415.38,84794,FXOption
LYD/CVE,6.85,Call,2024-06-24,1708,Goldner LLC,994743.67,372464,FXOption
BIF/STN,78.82,Call,2028-08-22,1709,Russel Inc,522823.38,1618932,FXOption
SRD/BOB,35.16,Put,2024-03-29,1710,"Schmidt, Williamson and Conn",399198.86,34581,FXOption
CZK/XBB,34.61,Put,2029-01-26,1711,Fadel LLC,698518.90,181280,FXOption
SBD/NPR,63.20,Call,2030-08-11,1712,Rutherford and Sons,545603.95,848164,FXOption
GYD/LYD,59.56,Put,2022-10-07,1713,Kiehn LLC,785181.56,680858,FXOption
MUR/LBP,82.43,Put,2028-04-07,1714,Raynor Inc,603412.07,1705431,FXOption
NPR/NIO,97.53,Call,2024-04-15,1715,"Kihn, Will and Gulgowski",643957.82,57896,FXOption
MKD/USD,35.84,Put,2028-11-09,1716,Jacobi - Cremin,676103.12,1457987,FXOption
STN/SVC,69.29,Call,2029-10-31,1717,Dare Inc,769925.48,668590,FXOption
JPY/CAD,31.16,Put,2028-03-04,1718,"Veum, Bernier and Hamill",728160.72,966623,FXOption
WST/XDR,12.38,Put,2021-05-01,1719,Stamm - Moen,614283.04,637964,FXOption
XBC/MMK,31.00,Put,2023-11-18,1720,Weissnat - Daniel,535523.83,530665,FXOption
UGX/XPF,24.58,Put,2022-04-08,1721,"Bradtke, Botsford and Hickle",561655.00,656208,FXOption
KWD/CHF,1.53,Put,2029-11-05,1722,Bernhard Group,689783.75,659452,FXOption
XBA/TMT,46.32,Put,2026-10-31,1723,Stark - Mertz,312853.68,1943736,FXOption
ERN/AWG,99.09,Put,2021-06-09,1724,"Bartell, Stoltenberg and Abernathy",520749.24,1505938,FXOption
UYU/XOF,46.48,Call,2024-10-13,1725,"Ullrich, Weber and Johnston",872594.68,741011,FXOption
AWG/NIO,43.18,Call,2021-08-06,1726,Aufderhar - Harris,249287.69,1000328,FXOption
CNY/MZN,20.08,Call,2022-02-08,1727,"Flatley, Streich and Armstrong",206481.52,1600801,FXOption
BMD/MMK,93.69,Call,2026-05-09,1728,"Stamm, Pollich and Welch",659991.82,1787387,FXOption
GBP/ETB,19.00,Put,2025-09-14,1729,Leuschke - Murazik,840950.33,1346247,FXOption
RON/MXN,67.67,Call,2024-08-31,1730,"Kunde, Durgan and Ondricka",69963.19,807805,FXOption
GNF/USD,15.84,Put,2025-12-24,1731,Glover LLC,173604.21,1280103,FXOption
ISK/BTN,12.73,Call,2030-01-19,1732,Will LLC,736412.52,657684,FXOption
LTL/GEL,59.01,Call,2025-12-23,1733,Nikolaus and Sons,856829.87,706473,FXOption
BBD/RON,3.31,Call,2030-09-27,1734,"Gibson, Cummings and Stamm",238256.04,533624,FXOption
PLN/XDR,74.14,Call,2021-03-27,1735,Witting LLC,868943.73,1075306,FXOption
TRY/SCR,82.06,Call,2022-08-22,1736,Satterfield - Barton,253232.03,1255712,FXOption
TND/SEK,49.82,Call,2021-09-12,1737,Ortiz Inc,950057.99,1709898,FXOption
TWD/NAD,81.55,Call,2029-06-05,1738,"Botsford, Waters and Vandervort",979246.66,1335847,FXOption
NIO/NZD,46.16,Put,2024-09-03,1739,"Krajcik, Cole and Langworth",481216.68,267167,FXOption
ALL/STN,93.54,Put,2025-05-15,1740,"Weissnat, Cruickshank and Hettinger",915007.21,1406459,FXOption
XTS/ZMK,71.77,Call,2021-02-16,1741,"Mitchell, Heidenreich and Stanton",124863.26,548552,FXOption
PYG/BSD,88.77,Put,2027-01-30,1742,"Jacobs, Dickinson and Walsh",436744.45,748050,FXOption
BOB/ZAR,6.67,Put,2030-01-27,1743,"Emmerich, Zboncak and Rogahn",616019.01,1505764,FXOption
AFN/HKD,65.06,Put,2025-10-07,1744,Sauer LLC,165150.68,1266789,FXOption
FKP/PHP,9.34,Put,2029-03-28,1745,"Luettgen, Glover and Ruecker",169124.94,1979983,FXOption
IRR/PYG,20.72,Put,2029-11-29,1746,Renner Group,130802.96,1716975,FXOption
GBP/SOS,64.71,Call,2029-01-26,1747,"Jones, Rogahn and Feeney",413854.98,791183,FXOption
NAD/KWD,76.28,Call,2029-07-03,1748,Hammes Inc,662076.90,1439979,FXOption
AOA/THB,63.11,Call,2027-09-11,1749,"Boehm, Homenick and Borer",49304.16,1556854,FXOption
MNT/SVC,59.47,Put,2031-01-09,1750,Treutel - Turner,134395.95,1043212,FXOption
SRD/LBP,13.86,Call,2024-12-28,1751,Armstrong - Haag,947343.38,822186,FXOption
BTN/BZD,36.46,Call,2027-03-31,1752,Bauch - Jenkins,965113.82,675708,FXOption
BOB/MMK,19.85,Put,2025-08-18,1753,"Armstrong, Conn and Schimmel",546089.12,845157,FXOption
BGN/CAD,63.84,Put,2021-06-10,1754,Stanton and Sons,527106.39,134965,FXOption
LTL/XOF,79.68,Call,2022-08-17,1755,Fisher - Klein,999062.16,1089837,FXOption
XAF/MDL,40.13,Put,2030-12-17,1756,Wolff - Rosenbaum,934142.73,861198,FXOption
LSL/KRW,27.05,Put,2023-12-18,1757,"Weimann, Weber and Leannon",276379.54,386408,FXOption
TOP/AED,93.46,Put,2022-10-04,1758,"McClure, Osinski and Harber",776515.30,1374313,FXOption
LYD/BMD,18.81,Put,2026-09-29,1759,Bergstrom and Sons,190431.13,181838,FXOption
XFU/SGD,35.19,Put,2026-03-09,1760,Jacobs - Muller,696172.06,606944,FXOption
BHD/NPR,65.38,Put,2022-12-30,1761,Streich - Huel,664515.25,795050,FXOption
VUV/DOP,8.60,Call,2022-02-06,1762,Becker - Koss,210070.97,1793539,FXOption
CRC/AUD,63.33,Put,2025-10-23,1763,Bode - Reichert,256023.53,153472,FXOption
CRC/RSD,63.66,Call,2029-01-02,1764,O'Conner and Sons,668115.73,410131,FXOption
XFU/KGS,79.94,Put,2025-05-28,1765,"Kihn, Zieme and Stark",342073.59,1192368,FXOption
CAD/BYR,58.82,Call,2023-04-03,1766,Fritsch - Bartoletti,158866.85,888265,FXOption
TOP/AED,71.98,Put,2023-01-10,1767,"Davis, Kertzmann and Nolan",750503.95,1260875,FXOption
WST/XBD,48.03,Put,2023-07-15,1768,Boyle LLC,898392.91,173468,FXOption
MDL/SYP,3.22,Call,2026-06-22,1769,"Bauch, Baumbach and Kerluke",399968.11,780646,FXOption
DJF/NIO,96.57,Call,2022-06-02,1770,Wintheiser - Walker,262545.38,1119956,FXOption
KYD/FJD,35.76,Call,2023-10-24,1771,Ferry Inc,344032.81,304393,FXOption
JMD/DJF,35.06,Call,2023-06-24,1772,Witting and Sons,137491.84,281076,FXOption
BYR/QAR,63.59,Put,2026-05-05,1773,Pfeffer LLC,533412.37,1435017,FXOption
TRY/XBC,9.11,Put,2023-07-23,1774,Larkin Inc,222760.41,1508902,FXOption
NPR/MVR,78.61,Call,2022-04-20,1775,Jacobson Group,318555.13,1880921,FXOption
NGN/NOK,62.66,Put,2021-04-09,1776,"Fisher, Reinger and Sporer",164995.73,784473,FXOption
VND/CUP,38.31,Call,2024-06-14,1777,Sipes - Mohr,898904.21,1187110,FXOption
XDR/HTG,59.29,Put,2022-03-19,1778,Brakus and Sons,41174.36,1682707,FXOption
FKP/AZN,36.24,Call,2023-04-10,1779,"Langworth, Hessel and Orn",81546.49,1578350,FXOption
CDF/KHR,34.71,Call,2028-07-06,1780,Fay - Corkery,624448.51,1144787,FXOption
KMF/TRY,32.36,Call,2025-09-15,1781,Schaden - Parker,878713.39,277907,FXOption
LBP/XOF,81.74,Put,2029-02-12,1782,Langworth and Sons,919600.49,222772,FXOption
WST/CHF,41.67,Put,2023-10-08,1783,Aufderhar Inc,170487.60,1307901,FXOption
RUB/TND,94.29,Call,2024-09-22,1784,"Franecki, Hills and Dooley",469757.86,1458106,FXOption
DZD/MGA,10.19,Put,2023-03-03,1785,"Tromp, Wiza and Hackett",951463.07,1566030,FXOption
MGA/DZD,26.47,Call,2023-10-07,1786,Corwin - Friesen,382430.25,1333466,FXOption
ERN/KYD,38.20,Call,2028-12-29,1787,Paucek and Sons,759347.45,287276,FXOption
VND/SCR,9.09,Put,2030-05-11,1788,"Kessler, Champlin and Huel",121305.58,289505,FXOption
XPF/BHD,6.24,Put,2022-09-27,1789,Marks and Sons,703088.20,438116,FXOption
MUR/TTD,53.66,Call,2028-11-04,1790,"Boyer, Blick and Parisian",215610.84,1290340,FXOption
VEF/FJD,52.22,Put,2027-07-27,1791,Beer LLC,103629.46,46192,FXOption
ALL/AZN,92.45,Call,2024-01-09,1792,Heaney and Sons,887381.56,229335,FXOption
AWG/SEK,90.57,Call,2026-01-26,1793,Murazik LLC,196394.43,687188,FXOption
NGN/NOK,19.61,Put,2022-01-15,1794,"Luettgen, Corwin and Rutherford",857280.76,1024278,FXOption
NOK/TND,10.13,Call,2027-05-22,1795,Larson - Bauch,504383.54,1510494,FXOption
MNT/SYP,97.16,Call,2022-07-03,1796,"Flatley, Johns and Schroeder",684015.16,941819,FXOption
SDG/AOA,60.23,Call,2025-05-04,1797,Harvey LLC,619651.55,380128,FXOption
SAR/NGN,45.68,Put,2030-04-13,1798,"Donnelly, Leuschke and Satterfield",109248.07,1091379,FXOption
COP/AUD,5.61,Call,2029-06-20,1799,"Senger, Altenwerth and Hahn",736828.17,1919998,FXOption
MXN/XAG,76.21,Call,2026-01-24,1800,"Kovacek, Larson and Deckow",413230.15,1769556,FXOption
MYR/XDR,83.94,Put,2022-10-19,1801,Crist Inc,878052.94,65386,FXOption
GTQ/KYD,75.16,Put,2029-08-23,1802,Lubowitz Inc,512234.38,1236723,FXOption
FJD/XDR,13.23,Call,2029-02-23,1803,Mosciski - Labadie,244714.06,132226,FXOption
VEF/FKP,85.88,Put,2030-05-09,1804,Crona - Haag,663146.72,1574870,FXOption
XCD/INR,66.98,Put,2029-01-09,1805,Emmerich LLC,709697.70,1463441,FXOption
KHR/PLN,79.91,Put,2029-03-14,1806,Christiansen Group,937905.37,1669491,FXOption
BAM/ERN,49.17,Put,2028-04-28,1807,Schimmel - Bartoletti,149543.42,1881002,FXOption
CHF/XPF,79.44,Call,2026-03-17,1808,Mertz Group,258436.72,890579,FXOption
EUR/BTN,82.85,Call,2024-10-09,1809,"Gerhold, Hauck and Fay",910075.07,887404,FXOption
CUP/MKD,76.92,Put,2027-10-03,1810,Bayer - Crona,950793.87,647028,FXOption
PKR/LVL,68.11,Put,2025-10-01,1811,"Welch, Bartoletti and Lind",518561.28,614701,FXOption
TRY/EGP,49.70,Put,2029-03-07,1812,Orn Group,390393.36,911749,FXOption
RON/GTQ,12.18,Call,2030-10-07,1813,Hermiston - Macejkovic,569701.95,1095912,FXOption
GNF/SAR,39.16,Put,2022-06-10,1814,Sporer and Sons,29510.84,625439,FXOption
GHS/MWK,86.76,Call,2024-11-25,1815,"Corkery, Turcotte and Heidenreich",183336.95,760589,FXOption
LKR/YER,97.08,Call,2027-06-27,1816,Stiedemann Group,207393.66,1179788,FXOption
CVE/USD,7.80,Call,2022-07-31,1817,Rath - Barton,831666.50,882508,FXOption
DKK/ISK,16.77,Put,2024-11-08,1818,"Hessel, Doyle and Abernathy",515971.86,906630,FXOption
RSD/TZS,72.27,Put,2029-05-26,1819,McGlynn Inc,753045.35,1975219,FXOption
VUV/MGA,74.23,Call,2022-12-07,1820,Kunze - Gleichner,503611.49,871072,FXOption
PYG/TND,69.14,Call,2022-06-11,1821,Raynor - Goldner,430477.98,1823132,FXOption
BWP/XAF,7.86,Put,2025-08-11,1822,Schmitt - Gislason,592281.31,234457,FXOption
VUV/XOF,50.00,Put,2021-11-19,1823,Hermiston and Sons,387588.03,854712,FXOption
GYD/SHP,84.15,Put,2024-06-02,1824,"Nolan, Wunsch and Ward",264690.74,1074411,FXOption
EEK/RSD,38.68,Put,2024-03-04,1825,McGlynn LLC,140798.34,1235845,FXOption
JOD/XAG,0.34,Put,2021-07-16,1826,Green - Orn,429429.46,255333,FXOption
TZS/HRK,32.76,Put,2026-11-15,1827,Monahan LLC,564524.59,1876335,FXOption
SZL/SRD,24.68,Put,2029-03-03,1828,Ferry Inc,633888.11,1775322,FXOption
ILS/GYD,50.08,Call,2022-06-14,1829,Bruen Group,597988.44,519962,FXOption
MKD/AOA,0.70,Put,2023-02-07,1830,Reichel - Schinner,618564.62,1184369,FXOption
CNY/AOA,54.18,Put,2024-08-27,1831,"Heidenreich, Schoen and Kuphal",831413.72,400247,FXOption
USD/XPT,30.49,Put,2026-11-27,1832,Dickinson - Jerde,453128.34,358663,FXOption
MAD/AUD,36.76,Put,2028-06-02,1833,"Dickens, Kihn and Homenick",435432.00,884345,FXOption
GBP/SZL,5.99,Call,2022-12-06,1834,Anderson LLC,915779.01,613250,FXOption
CNY/KGS,68.03,Put,2021-11-22,1835,"Satterfield, Kuhic and Schiller",526739.62,764740,FXOption
BRL/JOD,75.78,Put,2027-10-09,1836,Greenfelder - Bergstrom,156846.82,730016,FXOption
RUB/MOP,87.26,Call,2026-09-30,1837,Mueller Group,593436.91,363698,FXOption
XPT/NIO,90.87,Call,2021-09-03,1838,Jacobi Inc,873213.01,822286,FXOption
SGD/RON,75.90,Call,2030-06-29,1839,Pfeffer - O'Hara,37339.56,849747,FXOption
CHF/MYR,19.90,Put,2024-07-12,1840,Gutkowski - Larson,288673.13,1569974,FXOption
DOP/BAM,19.37,Call,2028-07-14,1841,Lindgren - Bruen,894834.06,914840,FXOption
LTL/ZAR,87.64,Call,2022-10-06,1842,Kuhlman - Price,334475.40,726930,FXOption
XPD/XAF,93.74,Call,2021-12-17,1843,Satterfield Group,412263.23,1632567,FXOption
BIF/MYR,75.80,Call,2026-11-16,1844,Hudson - Maggio,357070.65,1414039,FXOption
XAG/NPR,18.15,Call,2030-05-01,1845,Kozey - Ankunding,534732.69,1252516,FXOption
UZS/NZD,70.09,Put,2021-11-11,1846,Powlowski Inc,886209.78,1381538,FXOption
BZD/XDR,34.10,Call,2027-05-09,1847,Cassin - Braun,490916.65,40802,FXOption
SZL/JOD,78.61,Call,2030-05-28,1848,"Effertz, Gulgowski and Wisoky",800860.33,1078269,FXOption
RUB/RON,85.70,Put,2025-11-12,1849,"Anderson, Schamberger and Bernier",692664.58,719292,FXOption
