Key,Price
GBP/XAU,506.90
EEK/AED,518.10
MKD/PYG,284.84
TRY/TOP,842.87
UAH/FKP,672.02
ANG/RUB,815.78
MDL/RUB,148.21
EUR/BGN,844.17
IQD/THB,869.43
HKD/SVC,799.35
CAD/KHR,0.52
JOD/MRO,990.35
AUD/ALL,588.28
MDL/TMT,739.89
XPT/GMD,845.09
AUD/BTN,134.24
AMD/PKR,883.63
NAD/LTL,606.75
KRW/IQD,350.42
LTL/NOK,723.61
NOK/MWK,299.93
NAD/BDT,207.22
HKD/BBD,992.12
JOD/ALL,482.00
LTL/BWP,572.34
DKK/SGD,231.02
XAU/NIO,476.45
BSD/BGN,451.81
KHR/SHP,356.72
BSD/NOK,320.66
THB/RON,746.65
DOP/XBA,939.40
BAM/XPF,853.57
STN/COP,249.72
MZN/LVL,888.77
XOF/INR,447.88
KYD/SGD,222.61
DOP/TWD,627.34
EUR/RWF,134.97
LSL/XDR,133.51
UGX/QAR,95.40
TOP/KGS,357.15
TMT/IQD,8.10
MUR/JOD,176.47
XOF/TZS,356.05
XAU/AUD,254.08
PGK/ETB,802.31
TND/MVR,83.03
SZL/AFN,766.38
CUP/TTD,99.24
GIP/BND,196.43
LRD/HTG,552.44
AOA/KWD,478.10
LKR/PAB,513.06
PEN/LAK,726.44
MGA/ETB,299.67
MYR/MWK,525.98
LYD/SGD,802.84
XAF/LVL,270.53
PLN/NPR,441.01
BOB/NPR,339.33
BGN/AUD,696.40
QAR/BND,487.45
XTS/MAD,548.77
XCD/TJS,52.70
AED/ISK,61.12
CLP/BSD,136.78
COP/LVL,338.56
BWP/UGX,851.12
BRL/NIO,256.29
GBP/HKD,471.78
MVR/KHR,216.92
NZD/CDF,628.22
ZAR/AZN,942.78
MRO/HTG,199.13
TOP/PHP,815.65
IRR/YER,125.95
PKR/PKR,318.26
BBD/MDL,428.71
NGN/CVE,393.42
RUB/PAB,685.43
IRR/GIP,257.48
SLL/PAB,124.23
NOK/XOF,194.21
ZMK/STN,461.30
WST/WST,340.51
SAR/AZN,523.29
BOB/UZS,589.10
JPY/EGP,921.90
AOA/DKK,419.77
USD/CAD,356.81
XDR/JOD,693.96
COP/XAF,794.17
KYD/ETB,399.00
BGN/CZK,869.70
AOA/NPR,459.32
MWK/AOA,123.78
PEN/XBC,294.93
MNT/EGP,117.30
KYD/MUR,463.75
KES/GMD,231.91
RUB/SRD,369.17
NAD/NPR,187.61
MWK/LKR,940.14
IQD/RON,80.66
LTL/AED,261.19
LVL/KYD,884.84
SZL/SDG,783.66
PKR/SRD,100.54
AED/NPR,710.33
VUV/TOP,676.89
ALL/MWK,952.27
SEK/NAD,12.30
GBP/MGA,945.92
TZS/ILS,10.97
XPF/LTL,229.97
BAM/BDT,424.54
SLL/WST,858.48
CAD/DOP,599.82
MKD/MNT,796.27
UGX/IRR,815.27
SGD/SYP,262.03
MOP/MMK,475.30
PYG/BIF,491.86
BIF/MZN,899.48
SEK/ISK,777.82
AMD/XAU,422.74
MRO/BGN,229.22
SRD/TZS,73.08
ALL/PKR,739.81
UYU/BTN,691.87
GHS/NOK,831.02
YER/CAD,200.96
TJS/MAD,964.96
CHF/NZD,161.51
PLN/BGN,316.25
PAB/MZN,69.87
BRL/IQD,184.09
XTS/CAD,113.55
YER/ARS,200.11
NPR/CRC,455.67
CRC/GIP,739.63
XOF/XBA,488.55
SVC/QAR,211.57
SCR/BHD,742.89
YER/KYD,404.54
XAG/PAB,681.66
VUV/HTG,848.26
XBC/GNF,388.02
XAF/ZWL,639.73
XAG/XPF,34.78
BBD/MOP,265.29
HUF/GHS,695.11
LRD/DOP,321.03
PYG/GYD,648.48
MXN/SBD,969.88
BAM/BOB,893.87
EGP/YER,695.75
LKR/GHS,40.66
CZK/CLP,302.84
TZS/AZN,838.44
SOS/VEF,655.62
NPR/LKR,710.58
AZN/ALL,360.74
BSD/TND,18.46
ISK/CDF,845.87
IQD/UYU,751.31
TMT/RON,47.34
RUB/OMR,784.41
SYP/WST,694.72
BRL/MDL,160.10
BSD/KPW,240.45
INR/AUD,744.93
KGS/HNL,399.71
SGD/KHR,340.60
TMT/ZMK,75.64
FKP/XAF,773.48
MKD/SRD,263.73
FJD/XPT,748.97
MUR/SEK,494.93
LVL/GBP,96.16
BSD/BTN,574.49
CAD/HRK,841.20
XBB/XPT,433.34
EUR/KHR,705.03
RON/NOK,426.58
LTL/JPY,135.91
RUB/UYU,879.92
MAD/ISK,316.48
KRW/EEK,191.63
XFU/AED,422.38
XPD/XTS,374.11
BAM/GTQ,143.43
UYU/KRW,810.71
MKD/UAH,361.67
HTG/CRC,800.04
MRO/INR,29.05
BDT/SHP,127.82
BGN/ANG,193.11
COP/RON,897.02
HNL/XBB,653.23
AOA/UZS,634.32
KES/AWG,63.85
BOB/ISK,693.30
PHP/NIO,479.63
TWD/BOB,794.33
CNY/LSL,520.36
DOP/LVL,295.40
UAH/ILS,980.43
KWD/AFN,572.84
LKR/ISK,196.40
GHS/XBD,630.14
OMR/HRK,946.78
DZD/LAK,545.73
LBP/SZL,206.69
COP/DZD,263.96
AOA/YER,814.43
MDL/LAK,277.24
MUR/TOP,655.71
BND/KZT,591.88
NGN/LKR,709.96
UYU/RSD,871.39
KWD/BMD,730.86
XCD/CRC,592.78
NZD/DOP,272.34
CAD/TMT,785.99
MNT/PYG,97.02
BSD/THB,934.22
LYD/ANG,38.05
SGD/STN,540.56
AFN/XDR,46.59
KHR/MNT,645.66
SGD/GNF,70.62
HUF/XBA,851.95
LKR/HRK,841.70
ALL/XTS,461.84
SRD/CDF,510.64
IRR/LAK,147.90
KHR/BZD,953.71
UYU/NZD,910.70
TJS/CUC,906.22
MYR/DKK,840.52
CNY/DJF,899.49
SDG/CVE,743.64
KRW/AZN,995.22
MVR/XBA,792.24
CAD/UYU,427.33
LKR/XBA,597.70
SEK/SEK,604.02
CUC/SDG,97.71
GYD/RSD,985.62
XPF/MRO,751.82
PAB/NAD,472.11
MXN/HNL,601.23
YER/CUC,187.07
GNF/TZS,781.84
LAK/HTG,903.46
AED/AZN,471.07
XPF/KPW,420.97
BAM/JOD,693.65
GYD/MRO,697.32
CHF/SLL,586.14
LTL/MUR,257.35
ARS/VEF,439.88
TOP/COP,526.25
DJF/VUV,550.74
LBP/HNL,559.52
NIO/JPY,94.84
JMD/SAR,704.02
XPF/SVC,744.85
PYG/SHP,753.32
MOP/BTN,666.53
UYU/BDT,323.53
SBD/THB,745.01
SRD/AWG,685.66
PKR/LKR,869.44
HRK/CHF,971.90
BMD/PLN,987.22
SLL/MDL,597.55
USD/EGP,480.09
SYP/SHP,358.66
NPR/LRD,499.31
TWD/GMD,330.19
AED/XFU,940.34
EGP/NGN,554.94
BBD/SBD,294.77
GTQ/SLL,173.55
SBD/BDT,469.39
BBD/DKK,664.88
XAF/JPY,59.86
LBP/LBP,558.38
MMK/CLP,39.56
BMD/DOP,726.93
PEN/ILS,260.07
KZT/MZN,213.38
TZS/SVC,320.08
SYP/PEN,583.17
CHF/HKD,459.62
ARS/CLP,217.39
SGD/XPD,444.48
MMK/SHP,232.72
BWP/NIO,332.49
RSD/PYG,893.68
KRW/ZAR,859.18
DKK/XAG,344.38
XAU/UAH,319.09
VEF/CVE,428.29
SBD/BSD,727.10
MXN/NGN,915.57
XFU/NOK,317.63
BDT/AFN,809.95
ARS/CUP,916.24
ZMK/KHR,873.52
IDR/RSD,940.88
AOA/BWP,334.99
RSD/PEN,198.00
MDL/KGS,255.95
VND/ERN,317.01
VND/WST,884.94
BBD/PKR,231.48
GIP/XCD,377.19
MYR/LTL,90.13
COP/EEK,429.95
EEK/VUV,644.16
ETB/MVR,186.47
JMD/ISK,713.76
AZN/SCR,939.60
CUC/GEL,63.46
PLN/GYD,531.63
JPY/GYD,365.59
XAU/BGN,286.27
KPW/GIP,512.28
TOP/GEL,769.83
PEN/SVC,153.07
SVC/SZL,247.37
MZN/HRK,26.16
MUR/XBA,605.63
GYD/MNT,471.02
MAD/SDG,595.96
OMR/GBP,235.85
COP/HKD,866.48
TJS/KPW,446.46
BSD/SZL,553.82
DZD/XCD,347.26
SRD/MUR,249.92
BMD/IQD,642.15
DJF/KYD,166.04
BGN/INR,786.05
SDG/WST,925.08
THB/XAG,15.38
PHP/YER,64.13
IDR/GBP,266.16
BTN/NPR,574.68
THB/ANG,985.91
SGD/ERN,67.29
KGS/VUV,142.59
XDR/BBD,902.54
GIP/LSL,249.52
JMD/LVL,672.71
HNL/KMF,630.62
MMK/BOB,379.49
TWD/BIF,364.83
FJD/PHP,195.47
LVL/UZS,549.98
IDR/MKD,31.35
CLP/XBC,297.66
TWD/MKD,146.41
FKP/MVR,720.45
KZT/MKD,693.51
BGN/XBD,308.83
RON/SBD,592.37
ALL/CHF,784.93
SCR/GNF,721.05
XOF/NGN,649.09
TZS/RSD,365.00
PYG/MMK,930.73
KYD/AUD,536.31
TRY/XCD,82.70
CVE/MYR,394.25
KZT/MVR,544.32
MKD/RON,547.72
PHP/CNY,153.55
XOF/BRL,138.38
KES/PYG,516.25
NAD/BND,301.46
ZWL/AWG,20.12
KPW/SRD,937.60
JOD/RUB,783.92
SOS/HKD,85.78
PLN/XPD,104.78
QAR/NZD,123.62
XDR/XAG,356.12
JPY/UAH,798.31
CUC/XPF,965.33
PGK/VND,856.36
KZT/CDF,501.65
BIF/BND,250.99
KRW/BND,3.84
XBC/ETB,315.91
STN/MAD,952.25
BSD/NGN,495.74
HTG/TJS,445.60
SBD/XAU,92.55
ZMK/CUP,616.25
AZN/BWP,423.00
MRO/HRK,279.19
SYP/RSD,545.10
SYP/MNT,925.59
FKP/SLL,620.91
VND/MXN,136.55
SLL/ISK,606.28
BJZ8U,915.12
XBA/DKK,855.27
HRK/UYU,128.39
MWK/ARS,82.91
TTD/MVR,225.94
XBD/LAK,226.45
LSL/IRR,679.21
MMK/KMF,248.52
GHS/DOP,11.23
TMT/XPT,360.06
OMR/SDG,362.49
BYR/BBD,634.66
TRY/XAG,588.73
GMD/INR,185.20
CLP/MVR,236.26
PHP/RWF,986.63
CDF/BSD,755.72
BOB/KZT,792.72
MUR/ARS,863.35
SGD/UGX,679.74
CVE/SCR,532.47
GTQ/GHS,766.79
IRR/GNF,441.99
NGN/XBD,48.58
LYD/MKD,102.12
VUV/XPF,61.00
BAM/CUP,522.14
DZD/SRD,93.25
LBP/ZMK,22.27
VND/AOA,475.01
BYR/JOD,12.01
SAR/DZD,163.01
MWK/CRC,949.23
CVE/CZK,498.49
GEL/FKP,303.78
SDG/MVR,500.85
LSL/EUR,669.91
SRD/INR,882.42
MAD/XPD,630.43
BBD/WST,275.20
EUR/XPT,571.78
NAD/BBD,755.32
HNL/SEK,304.67
KPW/KPW,592.19
CZK/PAB,133.25
BWP/SBD,810.93
NZD/VUV,503.81
VUV/HRK,431.04
MXN/STN,186.75
EUR/XAG,292.57
BMD/MZN,789.38
GBP/TWD,132.87
ZAR/MYR,757.56
RWF/XBD,456.81
SAR/GBP,73.81
KZT/VUV,53.05
SHP/BHD,413.28
MGA/LVL,79.81
KRW/BRL,980.78
MXN/AOA,164.93
PKR/XOF,704.31
EGP/BGN,585.96
AUD/USD,226.25
SRD/OMR,536.22
VEF/MNT,348.05
KWD/ZAR,199.48
WST/SHP,685.43
IDR/CHF,90.24
KMF/BAM,881.42
CDF/NGN,735.41
PYG/GBP,316.71
BRL/PKR,873.30
KMF/AED,162.29
IRR/AMD,588.14
DZD/AMD,107.96
PHP/MNT,777.15
STN/HTG,462.12
XPD/CUC,849.81
LTL/MXN,915.34
BHD/SDG,291.19
PKR/FKP,557.19
BOB/LTL,91.09
SHP/HKD,906.50
PGK/MUR,729.70
IQD/LAK,685.63
AMD/PLN,879.15
RWF/HNL,405.45
DKK/ERN,492.42
HKD/CUC,424.68
UGX/XPD,250.73
XPF/DOP,87.57
DOP/AOA,590.11
AED/NOK,901.64
ILS/KPW,465.50
MYR/LKR,570.89
TMT/MNT,985.82
SVC/BBD,529.07
RSD/YER,768.45
BOB/ERN,244.14
BYR/TWD,933.77
GMD/KRW,125.50
MYR/KZT,413.57
BHD/HUF,549.62
SOS/MGA,451.34
NIO/CZK,975.86
HNL/MXN,916.09
XPT/MRO,970.57
GYD/ISK,169.42
RUB/SOS,348.85
BDT/GHS,296.66
BYR/TOP,590.93
XBA/HNL,563.47
XBD/CLP,164.47
SRD/LSL,689.59
LKR/XAG,607.74
BGN/LRD,613.22
CUP/LAK,679.46
BWP/RSD,496.55
XCD/XBB,850.59
PGK/GMD,468.90
PGK/HNL,794.03
FKP/FKP,193.01
CUC/LKR,665.56
MYR/SZL,630.69
ETB/XBA,647.84
STN/CLP,726.60
YER/ZMK,971.66
XBA/EGP,696.79
SDG/CDF,17.25
XBC/LAK,122.15
XFU/CUC,248.08
MRO/IDR,693.67
SVC/BDT,605.66
ZMK/QAR,981.57
XFU/HKD,165.69
HUF/PLN,143.62
NOK/FJD,541.47
CUC/TWD,455.16
NIO/JMD,753.85
AUD/XPF,769.55
XCD/ZWL,908.57
CLP/TND,236.03
XDR/GHS,143.57
TJS/XBA,128.02
LAK/FKP,659.80
JMD/BOB,524.10
GHS/DKK,425.63
ERN/SGD,212.05
MMK/CNY,857.76
BSD/MDL,957.67
KZT/HTG,306.35
LYD/MNT,32.52
UGX/TZS,917.86
YER/NAD,775.24
XBA/SAR,139.73
NGN/SVC,932.48
NPR/SGD,748.01
UAH/XAG,918.93
MGA/UGX,803.50
BND/EEK,249.25
CUP/GBP,944.43
MGA/XAF,273.78
TRY/BZD,152.16
THB/MGA,226.70
BYR/UZS,48.58
CRC/RWF,897.26
SAR/KGS,957.81
LRD/SBD,182.90
AED/FKP,523.90
GBP/BND,464.12
BGN/ETB,71.75
AED/HRK,224.30
CAD/SBD,742.70
LRD/KMF,81.04
DOP/CAD,560.33
JOD/MDL,558.00
RUB/SCR,49.44
KHR/LYD,537.55
THB/BOB,970.89
GIP/XAG,123.74
MKD/KZT,300.97
XTS/ILS,759.61
COP/ISK,839.04
NIO/BIF,59.58
GIP/CHF,815.79
MMK/BYR,215.56
KWD/MUR,775.80
PKR/ARS,830.42
XBA/LBP,841.83
BYR/XOF,233.21
HKD/LVL,395.60
LAK/SZL,622.54
SCR/SRD,651.66
AWG/MDL,504.60
BWP/ZWL,825.12
TTD/KES,634.79
SYP/PGK,83.87
ZAR/XPF,916.87
GTQ/BND,79.43
BHD/KYD,762.54
EGP/RWF,566.29
UAH/HRK,242.73
MUR/CZK,688.15
BND/TTD,393.63
EGP/BYR,885.92
BRL/MXN,82.05
BGN/KGS,289.82
VEF/GYD,836.82
SAR/GMD,214.91
XBC/MGA,581.73
ISK/UGX,883.04
JOD/BSD,210.47
LTL/AOA,948.04
AFN/CNY,679.76
MYR/TWD,948.28
ISK/PGK,184.82
IRR/BGN,434.74
BRL/GEL,92.58
RSD/XDR,410.90
CVE/DKK,833.02
BBD/LKR,121.46
LKR/XOF,127.38
NGN/IRR,341.07
SVC/HTG,290.69
KHR/UGX,68.52
ARS/XPT,449.21
CAD/CAD,572.64
MWK/CUC,238.11
NIO/BRL,255.92
XBC/XTS,925.54
KRW/GTQ,474.13
XPD/SRD,132.57
BTN/ANG,458.11
UAH/BTN,208.35
TND/JOD,557.45
CRC/TZS,58.24
MKD/EEK,71.46
LYD/SVC,445.40
BMD/MNT,173.66
FJD/MWK,733.74
CZK/MWK,925.75
NZD/CAD,938.98
TWD/XPD,615.52
BDT/IQD,260.10
XAU/BHD,350.17
PLN/MOP,185.14
MZN/BWP,674.50
WST/VEF,971.90
KPW/MNT,556.32
BWP/BSD,640.30
BAM/AUD,200.05
TTD/BMD,991.28
XBD/ISK,505.97
BAM/DKK,246.42
PYG/XPD,641.09
JPY/BTN,438.91
VEF/NIO,901.66
WST/LKR,397.45
ETB/MKD,325.11
BYR/MZN,436.71
LTL/LYD,509.41
MYR/SEK,51.71
HKD/GEL,580.90
THB/MZN,289.37
MVR/EUR,107.60
VND/BIF,750.47
UAH/GIP,752.35
ANG/CLP,739.69
IRR/TTD,122.31
LYD/LYD,890.04
SOS/SLL,113.36
ZWL/CHF,989.34
GHS/TOP,918.93
BYR/COP,677.16
XAF/CRC,907.27
PHP/KES,182.47
IDR/GYD,511.87
MYR/SDG,80.97
MOP/IRR,940.52
BAM/CAD,883.38
TJS/CDF,774.71
BYR/GYD,600.74
KRW/AOA,681.79
MKD/MUR,615.63
BAM/VUV,725.50
MZN/SYP,482.85
GYD/SAR,626.60
GHS/TND,211.69
BIF/RON,567.26
KGS/ETB,118.54
EUR/MKD,156.58
CUP/AMD,674.01
XPT/BHD,120.29
HRK/HRK,736.95
CRC/SRD,224.33
TZS/FJD,874.04
IRR/USD,358.08
SEK/MKD,326.15
MNT/KES,152.50
INR/LKR,599.69
BBD/KRW,432.78
MUR/XTS,934.80
DKK/BOB,849.59
SCR/HNL,666.28
EGP/MRO,526.94
PLN/PLN,210.71
SVC/UYU,72.35
XBC/GTQ,828.81
AOA/KHR,339.15
KRW/LBP,458.61
PGK/DZD,927.04
JPY/HRK,820.69
MOP/SHP,456.93
LVL/LYD,441.73
CLP/NAD,662.00
XAF/GBP,908.67
EEK/BIF,369.91
JOD/GBP,965.27
XCD/UGX,563.87
PGK/GBP,624.75
BHD/SEK,123.88
AWG/RUB,540.66
TOP/MOP,172.44
MMK/DZD,3.77
GTQ/IDR,733.46
TRY/LVL,439.35
XBC/UGX,869.05
CAD/STN,181.98
LKR/CLP,452.83
HKD/GBP,33.23
GEL/PLN,824.39
AZN/GIP,185.72
MAD/LBP,928.47
INR/JOD,340.83
MWK/KRW,450.60
PGK/BND,839.91
XDR/PLN,751.15
NPR/GHS,15.52
XPD/BMD,88.69
MZN/SCR,514.79
AUD/MZN,410.50
KMF/GYD,797.79
PKR/XAF,872.55
GBP/BMD,108.65
IDR/MAD,191.50
IDR/LVL,335.89
CVE/LSL,217.08
TMT/LBP,678.56
LAK/MOP,74.95
VND/THB,315.66
CUP/MMK,504.13
MVR/XCD,392.81
KMF/HUF,762.28
ZMK/SAR,527.75
BWP/LYD,475.82
CVE/ALL,892.12
LVL/XPD,762.37
XCD/MAD,845.83
XAG/GTQ,932.82
XPT/XOF,87.60
GYD/KGS,341.66
QAR/TRY,890.37
CUC/IDR,375.98
NOK/KGS,305.92
GNF/UZS,634.22
BSD/BMD,741.32
UGX/KMF,892.22
BTN/MNT,116.10
HUF/CUC,991.13
BGN/TND,822.09
NPR/NPR,157.53
IRR/TMT,354.40
JOD/JPY,876.59
SEK/DOP,49.08
MOP/AMD,214.25
SDG/PYG,326.09
HKD/EEK,668.12
VEF/MZN,63.79
SCR/QAR,812.26
IDR/SEK,397.57
TWD/EUR,222.26
USD/AZN,190.49
ZAR/LSL,107.03
ZMK/GHS,137.17
INR/HKD,529.10
BYR/NOK,431.58
BHD/MGA,423.44
ERN/LVL,400.72
ZWL/COP,865.01
SAR/NAD,558.48
INR/ZAR,77.54
CLP/NGN,905.32
BGN/VUV,82.70
QAR/TND,1.09
STN/HKD,173.13
MUR/LSL,520.12
JPY/MMK,421.81
EGP/AUD,566.62
ILS/MXN,474.42
AZN/MNT,450.18
CAD/XPT,443.67
VUV/BIF,100.98
KGS/XAG,687.43
MNT/MDL,252.86
LKR/CVE,158.13
STN/MXN,149.73
AUD/MNT,516.23
EGP/ZAR,713.20
BBD/XAG,313.51
NGN/MXN,149.73
CUP/TZS,224.01
FKP/MKD,698.58
PYG/PLN,33.56
CUC/PLN,535.25
FJD/UYU,865.33
VND/AMD,151.17
CAD/XAG,783.34
KPW/JOD,238.80
BZD/BSD,776.82
IRR/DJF,202.65
KZT/MXN,317.88
PHP/USD,491.50
BSD/MGA,251.09
JOD/DZD,432.66
XBC/YER,744.55
HRK/BMD,252.21
XAG/JPY,271.69
KPW/SYP,875.50
ILS/TMT,875.95
CZK/KMF,694.12
XDR/BRL,904.27
SOS/SDG,101.49
BOB/CZK,589.37
ERN/NOK,362.09
BSD/HKD,953.89
BBD/PYG,121.28
MDL/EGP,503.06
LBP/BYR,854.18
LRD/XBA,979.04
ETB/PGK,379.37
ETB/HUF,915.35
HKD/ILS,710.24
FKP/XFU,87.21
KRW/BMD,715.28
BBD/CVE,334.47
JPY/STN,378.96
DJF/SAR,871.76
LKR/XBD,547.45
KHR/XPT,135.76
XCD/AOA,21.96
KPW/XBD,736.78
CHF/CLP,183.01
TTD/CVE,789.81
JMD/VEF,271.77
MOP/ISK,132.30
ARS/ILS,952.17
USD/LBP,849.89
FJD/NOK,254.77
INR/BBD,508.30
DZD/UZS,905.92
VUV/BDT,878.04
SZL/AUD,640.73
PGK/CZK,837.24
XAU/AOA,619.38
PGK/BAM,245.46
PAB/JPY,122.52
CAD/XBA,109.21
GMD/XBC,671.48
EUR/QAR,581.35
XBB/MVR,744.05
LYD/UYU,648.11
RSD/XBC,929.16
KZT/XPD,259.76
ALL/BRL,397.45
XAF/STN,287.30
CDF/ZAR,607.64
NOK/AZN,404.29
XPT/GTQ,535.81
ANG/MXN,98.19
SEK/BWP,365.59
CDF/BAM,380.45
XAF/WST,724.24
MGA/GIP,739.74
HKD/MVR,853.99
KPW/GTQ,957.34
BBD/XFU,721.26
SAR/IQD,311.69
RUB/GNF,317.60
CAD/FJD,229.79
TTD/LTL,1.72
BZD/KES,271.39
UZS/ALL,248.29
LKR/MNT,345.88
DJF/LVL,73.12
MRO/USD,501.34
XOF/SBD,274.62
INR/EGP,873.00
JMD/RUB,467.83
AFN/CLP,469.82
ZWL/NPR,211.95
AWG/TZS,269.75
