Key,Price
UYU/MMK,200.28
LAK/MVR,966.10
GNF/TJS,391.71
ZWL/PYG,373.85
ANG/ZMK,807.62
THB/IRR,923.25
CDF/SZL,392.36
GHS/DJF,984.48
LBP/NOK,524.65
KMF/MUR,547.88
TND/PGK,314.09
GHS/BDT,156.58
BIF/BIF,142.71
GEL/AMD,525.47
GHS/BRL,153.79
ARS/XBA,900.99
HNL/NAD,983.25
KGS/CZK,662.04
CLP/KZT,524.19
KPW/SEK,810.83
ILS/ARS,791.61
KGS/XAF,441.69
SYP/LBP,579.63
PKR/GIP,472.66
XPD/CLP,399.82
XTS/TND,583.29
HRK/ERN,186.64
PAB/DOP,896.11
BYR/CRC,12.68
GEL/MUR,734.64
NAD/RON,936.47
SGD/RSD,65.99
GNF/LVL,886.24
GIP/QAR,95.84
JMD/MKD,180.17
ERN/SAR,758.14
TND/HUF,348.02
STN/SYP,480.14
IQD/AUD,149.72
CRC/HNL,798.02
NGN/NPR,919.33
TMT/HNL,333.12
XOF/MVR,705.13
BDT/ZMK,453.84
CRC/CZK,957.30
MAD/UZS,91.71
MWK/BND,203.17
KGS/AUD,547.65
BWP/BZD,347.54
XAG/MWK,373.63
XBC/BHD,889.74
BND/HRK,805.79
HTG/COP,945.63
DOP/UGX,401.12
LYD/MMK,478.14
XAU/EUR,758.59
XPT/KPW,386.47
XCD/SRD,919.05
RWF/IRR,974.03
EGP/MUR,224.33
XAF/XAF,736.60
VEF/UZS,496.24
BMD/KES,971.80
CNY/DOP,790.01
SOS/NZD,611.41
MMK/NZD,248.10
BWP/HTG,270.34
MGA/MNT,46.86
DKK/YER,345.30
NGN/RSD,395.65
NPR/ILS,552.97
XAU/QAR,503.11
NIO/CUC,512.32
QAR/DZD,726.18
KPW/TJS,891.50
SGD/AMD,458.49
BGN/PYG,736.55
AFN/MVR,125.79
DOP/DJF,515.36
OMR/FKP,308.11
XBD/KZT,380.12
PLN/PKR,639.00
TND/LRD,548.57
XCD/XPF,639.05
GHS/KES,844.90
ARS/INR,130.68
GMD/HRK,120.36
MVR/EGP,485.12
AZN/MMK,617.71
SDG/SRD,421.58
KRW/FJD,371.67
ZAR/TOP,428.97
IDR/USD,506.10
KYD/PHP,925.39
BSD/AMD,61.42
SYP/GBP,423.09
56PGR,842.43
Q5XZM,709.20
K9ONA,821.37
O38G0,156.30
3K0KE,202.35
WSULW,951.89
INBZ2,820.66
BP8TG,386.63
4JVPW,293.46
IK7AF,219.45
PMKT6,509.61
QL1VE,19.65
2ZMST,22.04
MKIGB,260.68
7ICM4,403.70
QCK9P,665.92
H3QP5,844.21
CRTKK,97.61
ONPMW,947.67
72HTP,332.75
YSZ6H,945.11
33FUU,480.73
EXGX9,127.74
1P1MV,785.22
ZGJE3,429.16
30QKV,923.71
4K1ZD,23.98
YW74X,124.00
2Z2JY,997.01
X88VW,586.94
ZO8I7,664.76
XGF4H,468.42
Z1J1O,97.17
DZ2BU,821.43
HOV0R,283.36
5H0MO,806.15
NUAJH,486.74
S3AHD,223.82
T838H,436.64
1BUUT,596.68
RI382,818.40
MNVXT,458.27
4GZ3R,837.22
MQJVB,900.91
F51LE,975.51
5B5TA,598.06
WPXXZ,399.55
5ORPA,111.00
COEBL,25.28
JMQ84,840.18
R2ZMD,81.17
X89C9,963.81
QBX95,475.42
W9N3L,28.57
K6NAX,970.01
X3GDR,361.70
4XQL7,581.47
Y40XJ,36.14
L38YS,727.14
8ZGNF,278.64
MCIZZ,927.91
DMGJT,696.66
TL5DQ,389.62
K35KY,706.53
4DZCM,554.69
NCFD1,41.20
545W9,922.48
NLJFP,200.61
NF68X,977.31
QZHP0,597.54
CS4P1,179.18
488PX,620.40
G8XM1,660.96
YAN1I,350.98
GLR9Z,514.35
YPCWS,486.84
X569X,643.51
16IUR,226.83
OZFKZ,809.71
5EIBO,831.10
6X1XC,524.16
ZKD3X,912.98
NLGMN,98.72
GTGRY,156.83
ZAY5U,505.76
8Y4EA,700.95
AOJ4J,993.00
2ZZSC,68.60
GT35H,851.42
2CHBQ,921.66
FE6Y4,224.68
M0UUF,450.60
5XZMH,496.67
A4QEP,158.00
VIFBN,668.77
BZ9AG,121.74
1IACW,68.65
GGCS9,130.69
AW2LY,346.23
6Y97N,934.31
0KW2M,675.58
1S414,198.94
BH5BI,133.68
HVA0P,427.73
Z3775,661.00
IONWO,460.78
IC4T4,302.85
FQBAN,124.43
1YLXP,514.22
8VDYN,483.17
UFJRD,718.18
LRNKQ,354.64
SPT6V,226.43
5O145,896.04
VTHM3,754.48
3L74M,14.93
7WXG2,597.94
U1VXV,232.79
3HM22,200.76
20VZO,853.73
BZ4X1,48.20
913PA,853.88
Q3U6W,349.19
2ZSIH,55.65
89YRT,372.86
CJ981,728.58
JED62,123.72
O8NTG,502.96
C1MQQ,682.21
6JJHO,392.62
T0DC4,418.19
RQXIR,512.82
CN75O,880.60
KHII1,875.41
HJ2NR,155.52
5RUHC,325.23
7DGXA,779.29
U2QFS,670.99
XHLFF,495.83
6TQA6,44.99
PLO82,398.10
TJ4EQ,868.56
SG3O8,554.38
AF7VX,368.24
WFCMO,203.48
U0RX4,870.04
1UTV9,224.17
YB0W1,600.63
BK39O,403.53
LZB1L,653.84
KT4WP,523.80
DPUI9,835.86
5LDCP,929.93
TMIF7,492.49
5889G,886.11
8O3NI,821.71
LTPTV,849.75
3MDY0,78.03
3KALC,54.87
6W40X,932.42
JI4YU,337.05
DARTK,799.89
P4WW8,442.22
TQP0S,121.60
VE9RA,64.98
FXNJE,205.36
X3XBN,474.04
6CRVA,351.02
W4VES,740.53
M4LXA,429.25
AGBM2,235.64
LCJY1,926.95
M2CJ8,736.96
Y3QVF,155.77
UFNAK,455.63
RQ2NE,179.64
1UM9S,299.50
992SM,980.95
857CO,852.17
KEZTL,502.82
7IYIH,504.41
ITLSP,523.09
AL1PU,99.43
VYQFP,28.37
AKDD2,868.82
4NPQX,582.34
QMJ9J,582.90
1GI9Q,388.11
Z4248,989.30
V8SGK,333.81
XDV27,475.48
6D7WL,701.26
MA9US,616.11
J4SG2,563.41
B2YPV,707.94
37CMM,598.21
RECQ1,426.34
DZAMA,432.77
HQEYF,303.26
RHUQX,998.12
5003W,396.00
HP1ZD,873.15
66MIG,860.11
7RKDX,974.28
TCD04,418.20
YAYUE,596.84
QCR9X,98.89
HDECU,774.15
650H9,36.86
JUK43,706.46
CVXDN,522.21
35MJQ,868.80
U1W8L,225.86
MQ402,552.06
L0JDM,428.01
OBRQC,813.96
RLC5J,700.46
CPGAU,413.86
SWQ6B,252.79
UTY0N,482.64
JX6YV,622.46
3KLYO,85.93
YP5SV,361.72
PBUS8,406.71
5YVG9,953.77
MWQNT,534.38
BPQRQ,310.84
W4TR9,173.56
5N2F4,447.84
7BHT8,857.42
M1OUZ,753.30
GTSH5,866.73
BHTLK,677.69
O303W,854.05
9CO7O,106.82
HCXOX,631.26
ZUJEB,662.98
3FW2F,125.15
MBCMC,610.16
VZZJF,271.98
EM22F,483.44
1EDJ6,808.74
67GXJ,351.25
N77P9,282.84
F9PXL,811.61
31AJF,606.69
RVKD6,475.40
XGCEW,64.06
H3UIM,135.39
ZUDOE,893.97
R8T6L,897.75
Y3CN0,12.48
HANXL,179.99
C3QU1,820.62
1U81Q,375.66
5JH9X,310.06
1039M,511.42
9ZUFG,453.39
497RS,20.51
212O1,883.83
FE2WK,286.00
40RXR,925.33
3LN8W,326.32
4JGOU,179.44
G4RY1,953.16
LDABC,655.48
QBVZG,191.11
LEIFY,371.81
WZVR9,445.24
LK6QT,796.75
3S0YS,150.98
ZCUBZ,575.31
0HZUB,803.69
XQS7V,980.81
OJKUW,999.20
MI2A0,813.72
ZUH2L,734.69
WWS0S,78.89
01APB,595.11
Z1PZ0,347.08
S8MYP,58.98
EM2YK,246.79
TQV6T,38.17
X87SN,553.86
SZM3X,959.67
I5JFV,740.82
52TGE,686.74
OSY0R,857.06
31DF2,478.40
LW5P6,796.75
8LWUD,119.84
14U11,209.59
3F2C3,104.64
S1AVG,726.34
ORNJH,985.97
DW29T,558.11
5JR08,482.43
GM2WF,171.81
QLUY0,329.68
T8DR5,156.13
3RORT,415.58
5L0JO,103.58
N1MDP,618.82
7DTH2,338.64
WU7ON,743.00
YBYSG,322.44
HB6Y8,208.79
89C7T,199.18
H5KVE,821.43
YSMEI,561.93
TMWP1,575.38
OS3P0,432.54
0AAWA,858.28
6B5Q0,673.43
EG466,824.84
K16JC,39.21
2XCMD,887.17
OLT5Q,772.45
FIQ4J,219.77
VP1E7,212.34
MFIDK,968.74
DEMFM,334.05
DZ6ZK,893.42
L4JS2,648.48
Z2GRB,676.91
HYMQ9,941.38
8CTCI,470.67
RVIBO,77.35
O6PHY,994.84
VCYG3,441.08
SWFSA,331.30
XXQ3M,562.88
P1BRJ,749.21
1F6K4,438.98
8PJOX,931.51
XOBDQ,955.40
E11XH,627.97
52RHC,699.52
614QV,810.86
9MR6O,637.23
ZQ9RM,532.03
N4M5V,487.56
MN71V,35.63
VEA69,916.46
BYEI1,221.38
SFBI8,687.30
KLQMP,351.31
8HMKM,431.22
FZ0DG,901.50
JFXQQ,946.76
KOWEB,670.95
85Q5M,709.97
ZJP1O,952.04
FVQ2L,117.33
U1BA6,187.39
L82OD,81.53
MY0QV,210.17
V645I,970.33
0XCL6,661.73
DV982,801.61
BBXP2,851.77
O73OM,131.44
8F3IA,204.34
07OME,380.34
8UOO6,230.64
WQ3VU,12.50
8BHO0,683.33
6RZN7,419.30
066W4,741.92
BSZFC,869.44
6DL35,411.25
F6E15,187.64
OT3ER,961.59
YVWUT,582.54
2YA5C,680.31
4Y6HK,481.18
DQK7J,298.41
KSO8Q,976.95
ZI2BT,427.11
MK0O8,989.61
71WCA,590.08
M6VO8,39.45
HOX8N,175.86
H1VB1,48.08
7JG8X,770.14
WA4QC,621.32
JEVLA,610.84
TLRY8,631.88
G3LRR,251.60
DBZZ1,849.98
NN52O,745.23
SMBW3,657.63
YDI0F,37.79
ZAH0O,9.25
J5L7Q,785.46
I0BY9,400.59
TXYSH,283.22
QR55F,655.29
O2H8H,685.82
TWNSZ,208.88
PVLBC,3.98
AX4WQ,932.01
7SLJT,689.29
444KT,32.05
0JEHJ,535.51
HILH2,483.30
ZPZ25,748.38
LRZND,369.49
WOKNM,437.02
C2W0U,706.20
TZVLV,783.11
P3331,233.21
CTVIJ,543.23
NMLXS,672.12
IMNYT,211.54
GH5Z3,812.32
942GH,955.58
C8AB9,156.27
NSQ64,610.20
8C8IK,609.32
D6K77,401.65
0PMBB,51.45
6O10Y,167.71
BEFAM,891.94
OP4Q7,124.21
ZC5Z6,753.61
ZXO69,149.85
BFGCV,952.34
HJ1UO,797.09
RN72Q,279.73
9I3WJ,197.96
DX9GW,643.12
JIJS9,291.13
7Y70Y,218.23
6FEPX,985.63
9J1YK,658.07
9CD6Y,350.16
6UHTD,143.80
A87NX,512.56
CGZD4,286.83
WA00E,872.94
PATO1,241.35
EKC1P,194.86
AGIEX,545.39
HXBN6,66.86
Y8YRC,512.02
1EAEU,114.41
P4ZXM,365.67
MTRY2,797.71
C0HFF,973.13
FZR69,445.00
LQSIW,126.95
K83QR,45.09
58WZM,76.51
VB3MM,807.22
PWZ86,952.52
DMXFI,764.30
DSOW0,797.35
A6988,907.84
5G4IP,781.90
81V3I,333.46
92TC2,796.05
OJ4UH,572.41
166S8,157.29
JU4W3,508.24
YT3SP,139.99
20Y8V,942.08
I845O,325.00
XDY73,686.49
3HPHT,553.47
L5YGK,462.16
CNO4M,811.78
VYERE,643.70
8N4SF,323.37
C6AQT,736.38
GTR19,160.30
4T24Z,856.60
MFC7P,622.31
NLPFW,825.08
KSX8C,612.19
YO9TD,639.20
V7OHG,784.18
SS2K2,154.63
13U8P,823.95
Y31XD,834.72
XQ296,71.01
V7VDS,598.03
GNM6U,214.62
59L4C,411.01
BHER8,33.11
7E94W,893.77
61PY9,552.81
19BB4,235.96
W9T16,730.66
L25GO,953.38
FAX3X,76.89
G9RWW,668.95
68O96,37.56
4QUI3,37.15
1K3LV,926.87
U9819,569.94
BOBJW,789.41
VN5NL,679.18
KVBAH,244.24
WQ7I9,510.97
3XKKZ,633.22
HDRNY,483.25
WXPB1,721.72
DX6U9,340.13
I262O,646.92
19AHI,95.93
4GZHT,141.99
3LP6S,972.27
W3J53,295.66
28GQ2,142.70
269RG,549.28
LK1P8,641.42
HL9U0,748.45
1DJ43,322.57
0MOUH,437.23
DJ7VG,541.96
YYD71,727.46
6DHZK,913.99
4OUB8,653.38
9U2NB,659.70
6YQCT,909.35
YRRXT,575.82
4L1XJ,913.05
VEXU5,369.99
ZVNH3,659.48
K4B1C,491.36
342DT,819.04
UT75Q,585.16
L2CA9,898.21
6V1EV,42.25
WEHQA,849.79
UOMH1,105.00
IU1YS,910.39
8CPNV,312.98
Y1C7E,201.50
RAEKG,587.76
OOFAR,876.31
ENKSP,874.49
B3G1B,764.09
8KHDN,937.18
VEDNU,751.78
MDCKY,580.54
NE532,940.30
XVKGP,587.96
RCW0X,404.10
P6N27,435.48
1ULAR,920.49
YROBI,714.99
5E2R8,599.92
PYZQH,384.91
7Y0R8,842.48
UYQVG,875.42
5008Z,25.80
LAQ7D,584.54
9QFV0,601.62
N1G2X,57.40
9OG8N,570.20
5AWAL,351.73
F8BKT,680.65
PA01Z,155.56
K5GV6,276.89
ID8TG,556.82
PFRXG,74.05
CUWV3,253.41
NYQB2,292.91
XT75D,444.28
SEP6I,731.03
6SQQR,435.47
RS2E1,121.07
88699,849.47
LZC43,665.66
9KS1L,852.97
NWNPJ,149.90
B6HD5,716.20
3017O,907.92
C2ZLP,328.81
V2OY2,635.52
HJHVJ,325.09
UWUZ4,965.89
OB8G1,224.01
AVOBS,570.87
6QLK1,104.05
LFAWT,985.24
JB8Y3,513.31
RMSVX,199.77
62GUK,974.37
A5UIN,79.20
F4UTH,325.85
L2E45,711.36
L6Q8B,144.10
CZ5CR,17.56
2ROX8,524.58
FA68E,193.84
FCMMX,608.53
BRFJF,660.29
1X1OK,194.96
8O5NF,506.49
5BYCO,686.89
YQFHA,295.05
TO229,959.82
YWL2B,704.45
49YP5,485.02
HHHAA,593.92
BMSRJ,750.45
4H3KS,719.25
QJEGE,989.50
QWTFH,725.53
H34ED,309.60
1YGL3,676.62
KURN7,272.81
DGYEM,421.88
2JUAO,245.11
2HGX9,385.84
N6IOL,456.64
7P2D0,584.70
UN73B,172.84
X3ZED,571.58
VRQNC,560.75
SV1W0,53.64
LL4AM,318.54
VD0ZW,365.08
J45G2,405.18
9FDO9,724.12
49K3X,976.97
YD442,831.91
0J9QK,141.08
U3869,659.13
05BVZ,541.37
Y56BK,55.91
P7COV,712.96
E4NJV,822.32
QOX2W,948.62
J10BX,30.04
UUAUH,6.07
UDS19,519.56
6J7V2,85.85
NYRCU,510.13
FCMOO,234.79
6NA7B,794.06
H2GEW,210.27
PGNMT,248.84
AMQHA,769.61
AM1YA,649.23
3G5PQ,438.55
7DEG6,722.22
COQ4E,772.44
FBNVU,138.73
Q4A5X,737.20
C6YFE,23.83
TMVS1,487.45
AALJG,623.38
BW8C8,945.74
WUWHF,633.26
VR5VO,976.51
C34BY,594.75
IXCEG,299.27
1FUJR,760.90
EWIJQ,616.95
U8CTS,918.54
F76BO,578.17
3KD30,330.37
RE776,184.16
ARLZO,253.69
AO7T9,963.67
8XPNT,450.49
8ITSS,473.26
EG937,215.07
ZAY1T,379.77
PE1FO,937.08
H0VUH,498.85
6J39Y,662.71
G3G2O,336.80
H84GH,766.69
R8SZD,843.37
8H5A0,69.69
8V38O,595.47
JMI27,755.96
G8F4Z,285.57
A1X5V,254.75
MZRLO,59.47
3NNSN,2.35
O07HP,921.93
9R5GG,517.54
0K6E9,568.46
K6FBQ,89.58
PCYUW,876.58
LFXJN,315.37
XMBJO,53.53
8Y5LY,411.32
2KQ05,220.29
3PA32,324.95
7GGGM,893.18
PLNYV,316.25
SGF14,215.89
766ZT,879.90
VCNGN,64.69
GVMZ0,515.92
UOCLI,685.56
A4NGF,988.05
AV6CK,248.96
X1I0O,557.37
7X26Q,758.96
Q6UKS,800.12
1P8D3,524.98
9ITBC,824.73
5IP7V,286.58
WN68U,179.05
YQ7CI,789.89
IBV6I,906.82
CH3L6,999.28
RLKPJ,543.31
YYSDB,475.33
C3X3H,362.19
1ZNLX,859.07
BQZEJ,575.82
LJMFH,408.43
DT5UZ,666.62
ESGN1,685.23
DAHZG,874.09
JK7TC,573.92
4R9PP,157.89
X4ZZ2,161.54
01GLT,968.45
TAP7M,716.78
3SBGL,173.90
GQVZ3,769.53
NUCUN,20.55
UQ768,550.80
0CB2F,963.47
FWFXY,5.00
8NLZN,79.55
UMMH0,70.40
VFBAQ,297.52
XCSPQ,5.79
EKWK9,502.10
R0ES5,243.39
26XAU,121.81
JFBJR,992.55
B06BE,743.73
N0HQN,803.00
KCHYH,697.53
FTR6Q,525.48
XOVFT,146.71
G1FTU,412.04
O187Q,676.98
WU6NN,849.61
B6F8C,530.99
RS28N,457.18
0FG9M,640.07
6QPIL,471.46
ID513,398.07
IJAQZ,830.69
3MK1C,811.47
95X23,414.14
N8N6E,91.07
70FQL,395.82
I2A5T,790.50
JFEWV,83.34
L15IC,351.08
1RQLV,55.20
59LGZ,266.03
JMLNH,628.25
L1WFI,826.41
PIBOB,901.81
F7ZMF,919.72
N5RD4,472.92
D53OU,177.81
BRKJ5,356.41
7CGEK,356.96
8BFA4,332.43
ZTWVK,286.62
VS26S,674.06
E5HKI,941.50
0QLG8,71.08
P8KYV,876.39
1I0JQ,632.41
DMSB5,14.83
RARM5,556.41
UC7LI,39.80
5NGBL,324.29
8E988,238.54
B81F6,563.37
VMMBB,910.74
DK3SC,492.01
DLUC7,606.93
3RQ5J,248.86
EYMFX,258.92
ZPCP9,883.38
0QQMT,914.71
4SFZF,106.28
AB41E,452.89
JN6XW,38.48
XEEKJ,641.47
PTFPF,688.53
S9Q0G,536.98
NC5LD,69.28
KH7TU,699.07
FFDNN,244.90
LRXDO,492.32
EY8RJ,204.07
MB7XP,671.80
XBSYQ,174.58
Y6NW0,100.21
H2JLZ,307.63
KAKQM,184.85
QHXBN,724.01
4V34V,889.19
06CCN,740.39
UTWG0,537.75
FJRGP,458.67
ZBRPQ,380.99
Q0YX9,234.09
K9GH4,43.54
41JMA,26.79
J8XO1,816.67
ZT00Q,702.65
QCJPO,717.51
0W57B,334.40
KOZHB,294.88
RMGTT,670.86
7GNZX,213.99
WEB2D,294.43
228EF,441.69
4QLD7,250.68
G4LYP,879.54
KPZS4,248.14
FYIAO,32.59
J0H9Z,252.97
MXK8F,534.11
WM9IM,807.10
WHSK7,933.34
4PS0Y,769.94
12N4U,64.09
448QF,835.73
VU0RW,652.49
68WUF,63.95
UQ2SZ,463.16
2B1L5,603.10
0OX1X,307.16
TDN75,882.92
GTXU7,359.67
G4B6S,518.54
KL78Y,345.64
KH537,456.04
6R24D,725.29
DOA8B,218.79
PT4IY,994.94
E30SI,614.68
ON0W7,871.86
U5HYY,834.32
NUM97,351.78
6TJ06,364.67
N7HKK,950.01
HVB1S,821.46
YXL00,990.08
N5PEF,377.37
OT3DP,732.89
RE6OA,849.53
PGSB5,428.09
ZJ5U8,936.70
52WQI,691.42
MN3ML,636.22
CZ1EM,206.28
0LMJD,730.64
VTTDW,525.33
02HT3,611.06
7OW00,170.01
4YYG6,207.80
0D7ZJ,374.30
Q1P5N,752.71
YX33W,239.49
B6OHS,114.40
YOKF3,27.24
NTY93,411.96
DDFWK,311.19
ZW1OZ,695.46
QJVBO,948.79
BU1AF,985.65
1FYDB,525.39
G9LUT,660.75
0OAB5,253.20
T1SBK,417.91
XUSVK,381.11
FM41R,699.79
VUVN7,455.33
N62UH,568.67
AVF6X,819.92
JF2ZX,242.63
406ZY,845.66
PEKZG,275.11
J953Q,331.06
G96U9,613.63
V9QU0,175.01
MV0KQ,370.46
OBBL8,191.50
C8CPN,723.45
V2J65,312.26
9QTMZ,614.99
3UAEP,930.71
MMHH5,114.24
WS1Y1,48.79
29OUE,787.14
2XODL,240.38
TSPXZ,119.15
YSMTO,594.83
SLONK,237.37
3AAA9,337.42
HSDSA,538.05
K8BL7,510.27
4YYQV,294.62
8S0WB,428.58
03PSV,747.24
UV3JT,324.14
3AJUY,550.61
2BY4U,683.51
FA8VX,273.52
XJOXR,255.11
FPBCA,506.49
PX7EV,275.31
HE58J,956.66
XC06Q,791.13
3EY0B,927.38
6KXXB,362.15
MHLSK,99.19
0FTSE,421.65
KTAQS,625.86
SJD7L,939.39
S1OQR,656.79
JHV1N,220.46
Q6K7V,587.74
S3A3S,383.20
2UX92,333.80
N055M,54.94
P6X2G,411.16
1Q56N,611.96
FUNW5,466.06
55PF1,177.53
