Ticker,TradeId,Counterparty,Quantity,CalcEstimate,TradeType
1F6K4,3435,VonRueden - Berge,232332.39,57254,Stock
8PJOX,3436,"Rowe, Walsh and Daugherty",335892.04,306333,Stock
XOBDQ,3437,Steuber - Simonis,40858.14,1983460,Stock
E11XH,3438,O'Reilly - Flatley,904002.27,1399979,Stock
52RHC,3439,"Crona, Yost and Stamm",291614.19,1447452,Stock
614QV,3440,"Bins, Miller and Runte",63020.45,466379,Stock
9MR6O,3441,Hickle Inc,95329.80,1364787,Stock
ZQ9RM,3442,Denesik - DuBuque,468955.31,1737998,Stock
N4M5V,3443,Torphy - Johns,790679.56,1182025,Stock
MN71V,3444,Schumm LLC,874162.43,1896958,Stock
VEA69,3445,Abshire - Grimes,665530.26,336635,Stock
BYEI1,3446,Runte - Hayes,126732.55,598766,Stock
SFBI8,3447,Zulauf LLC,320207.88,1308535,Stock
KLQMP,3448,Lueilwitz Inc,898072.10,370167,Stock
8HMKM,3449,Smith and Sons,916402.59,842194,Stock
FZ0DG,3450,"Friesen, Pouros and Abbott",738637.52,870423,Stock
JFXQQ,3451,Satterfield Group,919712.64,1778830,Stock
KOWEB,3452,Sauer Group,790825.13,607341,Stock
85Q5M,3453,"Rosenbaum, Tremblay and Marvin",82086.90,1722223,Stock
ZJP1O,3454,"Gaylord, Friesen and Dickens",56299.59,991142,Stock
FVQ2L,3455,"Tremblay, Kozey and Koss",889438.01,421739,Stock
U1BA6,3456,Nikolaus and Sons,884559.16,749778,Stock
L82OD,3457,Bruen - Koepp,526841.37,1106901,Stock
MY0QV,3458,"Grady, Collier and Walker",999585.05,200429,Stock
V645I,3459,Littel - Collier,206853.51,1220768,Stock
0XCL6,3460,Rosenbaum - Kuhlman,232193.16,1565019,Stock
DV982,3461,"Blanda, Quigley and Tromp",764659.42,1011772,Stock
BBXP2,3462,Lynch and Sons,211389.95,1141283,Stock
O73OM,3463,"Larkin, Streich and Halvorson",525684.73,1290886,Stock
8F3IA,3464,Leuschke - Becker,316109.56,1670062,Stock
07OME,3465,"Weber, King and Bogisich",200589.53,334581,Stock
8UOO6,3466,"Bruen, Thiel and Macejkovic",842681.22,1168303,Stock
WQ3VU,3467,Jones - Tremblay,20828.06,537170,Stock
8BHO0,3468,Schamberger Inc,578963.21,837237,Stock
6RZN7,3469,Becker - Flatley,512095.44,847132,Stock
066W4,3470,Schuster LLC,660100.59,774440,Stock
BSZFC,3471,McLaughlin - Roberts,554718.38,1375220,Stock
6DL35,3472,"Homenick, Armstrong and Ondricka",779786.57,991429,Stock
F6E15,3473,"Kiehn, Padberg and Mertz",385841.81,340526,Stock
OT3ER,3474,Little - Lehner,816128.94,622433,Stock
YVWUT,3475,Grimes - Green,862210.21,1608904,Stock
2YA5C,3476,Schoen - Yost,733328.08,297443,Stock
4Y6HK,3477,"Bartell, Hammes and Runte",802264.16,943237,Stock
DQK7J,3478,Prohaska - Hettinger,175332.00,293845,Stock
KSO8Q,3479,Lockman Inc,563064.99,1548459,Stock
ZI2BT,3480,West - Bauch,986548.70,1074051,Stock
MK0O8,3481,"Quigley, Hermann and Funk",84296.20,209064,Stock
71WCA,3482,"Weimann, Schinner and Kuhlman",484125.12,191326,Stock
M6VO8,3483,"Runolfsdottir, Barton and Lueilwitz",659661.87,754748,Stock
HOX8N,3484,Nienow - Medhurst,192502.36,1947410,Stock
H1VB1,3485,Kutch - Schmitt,4728.82,492976,Stock
7JG8X,3486,Kub - Mraz,765245.94,1181251,Stock
WA4QC,3487,"Schumm, Lynch and Kozey",549643.50,318146,Stock
JEVLA,3488,"Bradtke, Murphy and Homenick",265343.09,465903,Stock
TLRY8,3489,Nikolaus - Shields,906956.49,33656,Stock
G3LRR,3490,"Hamill, Smith and Roberts",942883.13,662370,Stock
DBZZ1,3491,Pacocha - Kihn,383037.85,1981978,Stock
NN52O,3492,Hartmann - Lind,268310.52,1831587,Stock
SMBW3,3493,Satterfield - Cole,287180.02,1566845,Stock
YDI0F,3494,Gorczany Group,534811.33,1921883,Stock
ZAH0O,3495,Rutherford Group,194717.53,646344,Stock
J5L7Q,3496,"West, Lind and Bernier",393562.03,1618949,Stock
I0BY9,3497,Bode Group,704910.92,184667,Stock
TXYSH,3498,Carroll LLC,412859.48,1182538,Stock
QR55F,3499,Grimes Inc,280924.18,762449,Stock
O2H8H,3500,Walsh Group,698667.97,548909,Stock
TWNSZ,3501,Cummings Inc,428371.85,1387705,Stock
PVLBC,3502,Dicki - Schmidt,702555.58,1164315,Stock
AX4WQ,3503,"Stoltenberg, Crist and Ledner",30314.22,389548,Stock
7SLJT,3504,Reynolds - Hane,198487.88,1993128,Stock
444KT,3505,Hayes Inc,822086.61,74390,Stock
0JEHJ,3506,Cummerata - Terry,718795.72,870842,Stock
HILH2,3507,"Leannon, Turcotte and Gaylord",155287.05,917741,Stock
ZPZ25,3508,Russel LLC,661344.21,1045306,Stock
LRZND,3509,"Marquardt, Blick and Goodwin",282408.68,1713357,Stock
WOKNM,3510,Ankunding Group,574768.41,873378,Stock
C2W0U,3511,Blick - Robel,443912.24,789724,Stock
TZVLV,3512,Keebler - Hirthe,186331.64,1895646,Stock
P3331,3513,"Miller, Shields and Pouros",933995.06,1515736,Stock
CTVIJ,3514,Jones - Littel,275188.16,991944,Stock
NMLXS,3515,"Wiza, Schroeder and Wyman",658843.71,1275648,Stock
IMNYT,3516,"Satterfield, Thompson and Waters",249304.71,98282,Stock
GH5Z3,3517,"Schumm, Yundt and Adams",833838.83,1822358,Stock
942GH,3518,Toy LLC,16770.79,1419781,Stock
C8AB9,3519,Fisher and Sons,642961.03,1323284,Stock
NSQ64,3520,"Mayert, Bailey and Bednar",992740.85,1988689,Stock
8C8IK,3521,"Schowalter, Torphy and Koch",990242.34,607207,Stock
D6K77,3522,Herman - Robel,576980.24,1100316,Stock
0PMBB,3523,"Rice, Erdman and Roberts",866490.41,1142954,Stock
6O10Y,3524,Hermiston and Sons,431954.51,1106198,Stock
BEFAM,3525,Rice and Sons,66477.28,1345317,Stock
OP4Q7,3526,Wisozk Group,943740.68,150505,Stock
ZC5Z6,3527,Moore - Dooley,252573.24,453602,Stock
ZXO69,3528,Leffler - Dicki,258073.59,1485999,Stock
BFGCV,3529,Goldner - Hauck,684844.05,328139,Stock
HJ1UO,3530,Lockman - Hagenes,805327.76,647832,Stock
RN72Q,3531,"Goldner, King and Brekke",130439.30,1277522,Stock
9I3WJ,3532,Ward and Sons,600534.66,705689,Stock
DX9GW,3533,"Schaefer, Brown and Quigley",953656.36,435469,Stock
JIJS9,3534,"Larson, Grady and Hauck",823661.72,456818,Stock
7Y70Y,3535,Considine and Sons,617723.27,1666725,Stock
6FEPX,3536,"Casper, Botsford and Kub",335458.14,800877,Stock
9J1YK,3537,Stanton - Dooley,412889.26,388979,Stock
9CD6Y,3538,Runte - Muller,505798.72,1932449,Stock
6UHTD,3539,King Group,908108.37,788479,Stock
A87NX,3540,Corkery Inc,324334.18,1346911,Stock
CGZD4,3541,Cremin - Bednar,385124.47,1112728,Stock
WA00E,3542,"Bashirian, Ebert and Rosenbaum",864956.53,322993,Stock
PATO1,3543,Erdman LLC,459996.49,453359,Stock
EKC1P,3544,Rodriguez Inc,521231.89,1829580,Stock
AGIEX,3545,"Carter, Prohaska and Lind",66754.24,1873909,Stock
HXBN6,3546,Nader LLC,401616.25,1868553,Stock
Y8YRC,3547,Prohaska Inc,709650.74,585311,Stock
1EAEU,3548,"Wuckert, Grant and Lemke",921563.51,1034656,Stock
P4ZXM,3549,Gottlieb Inc,945157.44,223546,Stock
MTRY2,3550,Huel LLC,732862.26,838464,Stock
C0HFF,3551,Robel - Bauch,2721.21,414752,Stock
FZR69,3552,Bauch - Franecki,326769.22,1648939,Stock
LQSIW,3553,Wisozk Group,718157.76,1835425,Stock
K83QR,3554,Mosciski and Sons,334716.87,664700,Stock
58WZM,3555,"Nikolaus, Maggio and Kuhn",99973.51,1963276,Stock
VB3MM,3556,Medhurst LLC,949113.17,1079333,Stock
PWZ86,3557,Wolff LLC,208424.34,1825920,Stock
DMXFI,3558,"Balistreri, Johnson and Macejkovic",478250.47,813283,Stock
DSOW0,3559,"Labadie, Goodwin and Crist",25633.27,1237287,Stock
A6988,3560,Cormier LLC,662274.29,95842,Stock
5G4IP,3561,Schulist - Rice,36733.17,352278,Stock
81V3I,3562,Daugherty Inc,313906.12,944901,Stock
92TC2,3563,Lynch and Sons,883489.99,1816061,Stock
OJ4UH,3564,Pacocha - Durgan,276860.75,455592,Stock
166S8,3565,"Okuneva, Cruickshank and Ebert",861117.47,1880426,Stock
JU4W3,3566,Cruickshank LLC,28880.04,213170,Stock
YT3SP,3567,Ryan - Kihn,273021.98,953230,Stock
20Y8V,3568,"Bashirian, Murazik and Moore",542663.28,783984,Stock
I845O,3569,Lueilwitz - Stehr,131780.08,1018001,Stock
XDY73,3570,"Welch, Hoppe and Gerlach",885308.33,1443387,Stock
3HPHT,3571,Brakus - Gulgowski,262087.65,1074564,Stock
L5YGK,3572,Parisian Inc,29145.29,442195,Stock
CNO4M,3573,"Nicolas, Anderson and Weissnat",94471.70,484861,Stock
VYERE,3574,"Armstrong, Runte and Emmerich",450166.35,1114043,Stock
8N4SF,3575,Stoltenberg - Simonis,264292.89,333775,Stock
C6AQT,3576,Murphy - Collins,773774.04,182709,Stock
GTR19,3577,Hilpert Inc,163343.90,1325319,Stock
4T24Z,3578,"Bergnaum, Schuster and Macejkovic",979154.67,302726,Stock
MFC7P,3579,Hammes - Ernser,496539.06,775829,Stock
NLPFW,3580,"Olson, Watsica and Hettinger",285560.82,1342571,Stock
KSX8C,3581,Leffler and Sons,437262.76,1617032,Stock
YO9TD,3582,Mueller Group,505713.46,99963,Stock
V7OHG,3583,Simonis - Marks,319257.01,805334,Stock
SS2K2,3584,Herzog LLC,98828.63,881448,Stock
13U8P,3585,Johnston - Willms,364639.34,915118,Stock
Y31XD,3586,"Hansen, Turcotte and Beatty",482660.00,536220,Stock
XQ296,3587,Koelpin Group,109126.55,1722661,Stock
V7VDS,3588,Predovic - Rowe,721015.03,1984276,Stock
GNM6U,3589,Koch - Satterfield,445866.88,1803274,Stock
59L4C,3590,"Bailey, Okuneva and Padberg",547480.31,1918254,Stock
BHER8,3591,"Wunsch, Lehner and Huel",631187.71,285861,Stock
7E94W,3592,"Christiansen, Baumbach and Nolan",681538.18,701080,Stock
61PY9,3593,Krajcik - McCullough,37566.14,170382,Stock
19BB4,3594,Keeling LLC,475484.15,497117,Stock
W9T16,3595,"Bogisich, Koch and Herman",527883.89,1264608,Stock
L25GO,3596,"Ferry, Tromp and Mante",56969.45,1618835,Stock
FAX3X,3597,"Wiza, Keebler and Price",495212.31,336480,Stock
G9RWW,3598,"Carroll, Hane and Armstrong",230322.41,1019757,Stock
68O96,3599,Howell Inc,648298.70,1814348,Stock
4QUI3,3600,"Block, Grant and Kub",924512.53,1657203,Stock
1K3LV,3601,Von Inc,780912.00,487003,Stock
U9819,3602,"Schneider, Tromp and Tromp",39640.88,1013526,Stock
BOBJW,3603,"Runolfsson, Hansen and Bashirian",38125.73,1068293,Stock
VN5NL,3604,Schamberger - Wolf,473332.63,1900309,Stock
KVBAH,3605,Grant - Wisoky,275517.21,774347,Stock
WQ7I9,3606,Konopelski - Stark,264690.50,296959,Stock
3XKKZ,3607,Green - Herman,790889.81,867450,Stock
HDRNY,3608,Bosco - Howell,667581.49,369533,Stock
WXPB1,3609,Herzog - Balistreri,57451.29,618470,Stock
DX6U9,3610,Koelpin LLC,391769.94,380366,Stock
I262O,3611,Hamill - Runolfsson,310603.81,1758056,Stock
19AHI,3612,Wuckert - Luettgen,555722.88,1705259,Stock
4GZHT,3613,Emard Inc,521601.28,1710164,Stock
3LP6S,3614,Denesik - Waelchi,374391.34,584507,Stock
W3J53,3615,"Roob, Murray and Okuneva",480776.34,289346,Stock
28GQ2,3616,Pouros - Haley,106321.01,890014,Stock
269RG,3617,Purdy and Sons,121317.58,737118,Stock
LK1P8,3618,Buckridge - Paucek,699632.25,829469,Stock
HL9U0,3619,Koch - Harris,725587.26,1812271,Stock
1DJ43,3620,Gerlach - Kertzmann,732673.27,1492345,Stock
0MOUH,3621,"Shanahan, Schamberger and Predovic",548650.69,1047922,Stock
DJ7VG,3622,Rodriguez LLC,707676.25,1250793,Stock
YYD71,3623,"Johnson, Reinger and Bradtke",289378.03,1358457,Stock
6DHZK,3624,"Murazik, Lang and Lemke",668092.64,1272658,Stock
4OUB8,3625,"Lehner, Corkery and Larkin",928828.30,50974,Stock
9U2NB,3626,Schulist - Jast,62733.71,1189997,Stock
6YQCT,3627,King - Gorczany,118645.00,2913,Stock
YRRXT,3628,Koepp - Harvey,430306.04,393094,Stock
4L1XJ,3629,"Hills, Reilly and Pouros",995152.13,1387416,Stock
VEXU5,3630,Harris - Friesen,336652.81,164536,Stock
ZVNH3,3631,"Kuhlman, Kuhn and Sporer",169007.66,957868,Stock
K4B1C,3632,Shields LLC,280003.27,1446654,Stock
342DT,3633,"Kertzmann, Grimes and Wintheiser",132083.11,174709,Stock
UT75Q,3634,Ortiz LLC,883397.35,473032,Stock
L2CA9,3635,Kemmer - Kihn,295829.06,1003714,Stock
6V1EV,3636,Schmeler - Schulist,243290.88,99703,Stock
WEHQA,3637,"Lynch, Breitenberg and Goldner",53365.17,319820,Stock
UOMH1,3638,Ullrich LLC,295067.89,9377,Stock
IU1YS,3639,"Schinner, Braun and Douglas",279920.28,1714301,Stock
8CPNV,3640,"Gibson, Yost and Sporer",326508.57,343385,Stock
Y1C7E,3641,Wolf - Legros,890529.15,399100,Stock
RAEKG,3642,"Stamm, Zieme and Ruecker",1044.35,141138,Stock
OOFAR,3643,"Lang, Glover and Oberbrunner",626077.51,901813,Stock
ENKSP,3644,Torp - Frami,129958.07,1348287,Stock
B3G1B,3645,"Hoppe, Vandervort and Jerde",990323.99,166535,Stock
8KHDN,3646,Kautzer Group,467807.54,517793,Stock
VEDNU,3647,"Carroll, Considine and Kovacek",112381.56,1036506,Stock
MDCKY,3648,"Roberts, Adams and Cassin",358363.53,468124,Stock
NE532,3649,Kihn and Sons,457260.41,920196,Stock
XVKGP,3650,Batz - Wolff,264564.24,1531395,Stock
RCW0X,3651,Huels and Sons,323929.20,1365946,Stock
P6N27,3652,Armstrong Inc,822409.88,1739539,Stock
1ULAR,3653,"Ferry, Macejkovic and Ryan",352389.23,1410482,Stock
YROBI,3654,"Treutel, Swift and Swift",853354.03,1905234,Stock
5E2R8,3655,Corkery Group,406263.06,1913820,Stock
PYZQH,3656,Franecki - Reilly,846154.05,1671289,Stock
7Y0R8,3657,Raynor Inc,326804.28,235592,Stock
UYQVG,3658,"Hintz, Towne and Konopelski",104061.68,825059,Stock
5008Z,3659,Lindgren - Lesch,296483.65,1305072,Stock
LAQ7D,3660,"Wehner, Smitham and Durgan",416227.37,1935475,Stock
9QFV0,3661,Larkin and Sons,132950.05,712629,Stock
N1G2X,3662,Swaniawski Inc,777569.10,355841,Stock
9OG8N,3663,"Langworth, Funk and Boehm",435177.29,104942,Stock
5AWAL,3664,"O'Reilly, Bogisich and Emmerich",26768.05,385796,Stock
F8BKT,3665,Williamson - Mante,66161.02,1642809,Stock
PA01Z,3666,"Grant, Hoeger and Schmidt",262512.45,517193,Stock
K5GV6,3667,Hills - Fay,206939.50,1857552,Stock
ID8TG,3668,Nicolas and Sons,143189.36,587839,Stock
PFRXG,3669,Pacocha Group,308285.69,759626,Stock
CUWV3,3670,"Towne, Feeney and Morissette",745885.15,1181139,Stock
NYQB2,3671,"Purdy, O'Keefe and Ledner",650174.97,1951414,Stock
XT75D,3672,Moen Group,950408.17,1069923,Stock
SEP6I,3673,Jacobs - Dare,277436.39,810864,Stock
6SQQR,3674,Will - Hessel,251539.74,1936769,Stock
RS2E1,3675,"Dickinson, Collins and VonRueden",716061.23,1251781,Stock
88699,3676,"Rempel, Prohaska and Herman",303892.73,958492,Stock
LZC43,3677,Schuppe - Rice,216270.81,488553,Stock
9KS1L,3678,Homenick - McLaughlin,325355.63,528433,Stock
NWNPJ,3679,Runolfsdottir - Kris,666718.06,461023,Stock
B6HD5,3680,Little - Kutch,529736.18,1263518,Stock
3017O,3681,"Price, Gottlieb and Watsica",182245.64,691021,Stock
C2ZLP,3682,Crona - Okuneva,618142.82,1592335,Stock
V2OY2,3683,O'Kon LLC,613676.25,1889174,Stock
HJHVJ,3684,Jacobi Group,788386.65,1897007,Stock
UWUZ4,3685,"Muller, Kreiger and Stehr",18880.36,775465,Stock
OB8G1,3686,Schmeler - King,495983.18,84432,Stock
AVOBS,3687,Botsford Inc,623763.34,136830,Stock
6QLK1,3688,Bradtke - Bartoletti,833665.98,1386144,Stock
LFAWT,3689,Stiedemann Group,958005.03,1095885,Stock
JB8Y3,3690,Franecki and Sons,501776.58,1079419,Stock
RMSVX,3691,"Flatley, Legros and Davis",531378.46,825892,Stock
62GUK,3692,"Parisian, Kautzer and Treutel",474938.60,253382,Stock
A5UIN,3693,"Kunze, Marquardt and Hauck",680075.76,1064323,Stock
F4UTH,3694,Bergnaum - Upton,330518.30,1575069,Stock
L2E45,3695,Tillman and Sons,566487.23,1991092,Stock
L6Q8B,3696,Gerhold - Hyatt,479123.00,63721,Stock
CZ5CR,3697,Anderson - Jenkins,81432.03,461621,Stock
2ROX8,3698,"Nader, Bartoletti and Bogisich",717957.52,1229250,Stock
FA68E,3699,"Ratke, Hilll and Crooks",193218.48,1337213,Stock
FCMMX,3700,Kuphal - Stanton,34291.24,942903,Stock
BRFJF,3701,Hirthe Inc,849431.83,448327,Stock
1X1OK,3702,Gutmann Inc,881443.13,597123,Stock
8O5NF,3703,"Cronin, Lemke and Lind",30353.57,1070544,Stock
5BYCO,3704,Halvorson and Sons,693774.99,676418,Stock
YQFHA,3705,"Oberbrunner, Schowalter and Hermann",299102.58,818032,Stock
TO229,3706,"Bechtelar, Blanda and Ullrich",843317.39,1347067,Stock
YWL2B,3707,"Yundt, Zulauf and Yundt",779977.38,376186,Stock
49YP5,3708,"Windler, Langworth and Reichert",184223.87,1462717,Stock
HHHAA,3709,Breitenberg and Sons,234695.49,1576187,Stock
BMSRJ,3710,Mohr - Runte,819851.37,712409,Stock
4H3KS,3711,"Feeney, Monahan and Crona",111659.56,785021,Stock
QJEGE,3712,Lynch LLC,853106.09,1782976,Stock
QWTFH,3713,Schaefer Inc,303348.68,710237,Stock
H34ED,3714,D'Amore - Davis,269974.93,1810268,Stock
1YGL3,3715,"Jakubowski, Raynor and Kuhn",460793.65,104296,Stock
KURN7,3716,Hagenes - Cassin,774959.09,887569,Stock
DGYEM,3717,Orn - Bergnaum,308796.85,1915157,Stock
2JUAO,3718,Abernathy - Bosco,418865.85,1419788,Stock
2HGX9,3719,"Hickle, Sipes and Jerde",110496.99,1724547,Stock
N6IOL,3720,Rogahn - Crist,330515.99,1474834,Stock
7P2D0,3721,Bernier Group,661174.24,753459,Stock
UN73B,3722,Kling Group,282115.09,595015,Stock
X3ZED,3723,"Kuhlman, Kohler and Hickle",56109.06,512482,Stock
VRQNC,3724,Murazik - Bogisich,917251.52,588343,Stock
SV1W0,3725,Bogisich - Von,240420.14,1825329,Stock
LL4AM,3726,"Jaskolski, Herzog and O'Hara",532359.26,1211559,Stock
VD0ZW,3727,Williamson LLC,672570.64,1654076,Stock
J45G2,3728,Klein - Wisozk,522511.29,799126,Stock
9FDO9,3729,Bernier and Sons,389062.59,1863121,Stock
49K3X,3730,Morar and Sons,731872.49,674769,Stock
YD442,3731,Bartell - Ward,104951.44,1037657,Stock
0J9QK,3732,Koepp - O'Kon,219569.64,1126395,Stock
U3869,3733,Wuckert - Halvorson,715801.25,1500031,Stock
05BVZ,3734,Lynch Inc,537743.89,1107234,Stock
Y56BK,3735,"Haag, Funk and Murray",775416.20,1372570,Stock
P7COV,3736,Shields LLC,493146.56,1058659,Stock
E4NJV,3737,Welch Group,783729.87,1849570,Stock
QOX2W,3738,Homenick Group,676896.80,255033,Stock
J10BX,3739,"Bernhard, Strosin and Pfeffer",252251.87,1459824,Stock
UUAUH,3740,"Douglas, Breitenberg and Renner",360589.35,779827,Stock
UDS19,3741,Kemmer - Hegmann,639148.03,122131,Stock
6J7V2,3742,Rutherford Group,82904.61,148199,Stock
NYRCU,3743,Farrell - Will,284060.77,360277,Stock
FCMOO,3744,Sauer Inc,469087.17,875278,Stock
6NA7B,3745,"Fadel, Goyette and O'Hara",662119.64,860503,Stock
H2GEW,3746,Jaskolski - Rowe,835016.73,807371,Stock
PGNMT,3747,Koepp - Dickinson,184100.89,1019624,Stock
AMQHA,3748,"Leffler, Dietrich and Hyatt",418661.49,1895859,Stock
AM1YA,3749,Casper - Lebsack,434113.42,748149,Stock
3G5PQ,3750,Gleichner Group,79216.85,1521179,Stock
7DEG6,3751,O'Hara and Sons,397151.40,260643,Stock
COQ4E,3752,Quitzon - Walter,603624.56,240472,Stock
FBNVU,3753,"Moore, Osinski and Lubowitz",764807.89,516408,Stock
Q4A5X,3754,Bartoletti - Roberts,298981.74,1654817,Stock
C6YFE,3755,Mayert Group,840787.13,888676,Stock
TMVS1,3756,"Armstrong, Gusikowski and Veum",389986.59,1962841,Stock
AALJG,3757,"Medhurst, Harvey and Wisozk",675933.25,367588,Stock
BW8C8,3758,"Kub, Mills and Bartoletti",878648.15,1422162,Stock
WUWHF,3759,Carroll - Kling,733734.35,1661511,Stock
VR5VO,3760,Torphy - Koelpin,984533.06,914279,Stock
C34BY,3761,"Stroman, Goldner and Baumbach",817595.39,622734,Stock
IXCEG,3762,Pfeffer - Lebsack,147214.74,436466,Stock
1FUJR,3763,"Becker, Ankunding and Mitchell",595695.40,285007,Stock
EWIJQ,3764,Pollich - Johns,579270.61,1690302,Stock
U8CTS,3765,"Davis, Kreiger and Shields",198215.58,1876655,Stock
F76BO,3766,Ernser - Cole,812772.99,518415,Stock
