Ticker,TradeId,Counterparty,Quantity,CalcEstimate,TradeType
3KD30,3767,Rowe Inc,158873.72,1994673,Stock
RE776,3768,"Sporer, Prosacco and Turcotte",874176.59,1074880,Stock
ARLZO,3769,Reinger - Wilderman,912294.78,942565,Stock
AO7T9,3770,Frami - Berge,509023.12,843902,Stock
8XPNT,3771,"Franecki, Schmidt and Witting",627229.80,1034214,Stock
8ITSS,3772,"Boyle, Kuphal and Schiller",32514.69,489270,Stock
EG937,3773,Harris and Sons,600073.66,1282955,Stock
ZAY1T,3774,Weissnat - Halvorson,242617.98,1853465,Stock
PE1FO,3775,"Hahn, Strosin and Howe",146282.68,1128162,Stock
H0VUH,3776,Koss Inc,110385.97,936631,Stock
6J39Y,3777,Luettgen - Murazik,594156.25,312515,Stock
G3G2O,3778,Runolfsson - Wiza,921930.46,1648515,Stock
H84GH,3779,Fadel LLC,522284.65,720342,Stock
R8SZD,3780,Block Inc,341861.52,802623,Stock
8H5A0,3781,Graham Group,461386.62,205532,Stock
8V38O,3782,Marvin - Schmeler,162029.72,846238,Stock
JMI27,3783,"Johnson, O'Connell and Rutherford",703505.12,987667,Stock
G8F4Z,3784,Kohler LLC,507820.73,1559692,Stock
A1X5V,3785,Stamm and Sons,97907.15,1369540,Stock
MZRLO,3786,Lynch and Sons,437111.03,1501395,Stock
3NNSN,3787,"Nienow, Erdman and Schaden",87728.08,220586,Stock
O07HP,3788,"Carroll, Prosacco and Streich",571047.94,389667,Stock
9R5GG,3789,Davis - Boehm,748297.55,311765,Stock
0K6E9,3790,"Kassulke, Buckridge and Kihn",627762.78,1333474,Stock
K6FBQ,3791,Fisher - Klein,438996.46,1209642,Stock
PCYUW,3792,Donnelly - Cormier,276581.62,75137,Stock
LFXJN,3793,Harvey - Davis,874356.33,1390782,Stock
XMBJO,3794,Barton - Boyer,436967.53,1977345,Stock
8Y5LY,3795,Prohaska - Champlin,726241.99,831731,Stock
2KQ05,3796,"Mraz, Hartmann and Labadie",776088.10,72488,Stock
3PA32,3797,Volkman LLC,294965.45,720959,Stock
7GGGM,3798,Jacobson Inc,319412.36,1597263,Stock
PLNYV,3799,Herman LLC,993798.41,1647620,Stock
SGF14,3800,Mann LLC,540397.31,683345,Stock
766ZT,3801,Thiel and Sons,893028.59,1281926,Stock
VCNGN,3802,Carroll - Goodwin,396412.96,1777118,Stock
GVMZ0,3803,Bechtelar - Harvey,211300.36,31850,Stock
UOCLI,3804,"Bailey, Jacobson and Hegmann",368037.96,762134,Stock
A4NGF,3805,Paucek - Casper,281878.04,1874579,Stock
AV6CK,3806,"Willms, Jacobi and Morar",200909.93,1085996,Stock
X1I0O,3807,Wintheiser Inc,578092.40,1429643,Stock
7X26Q,3808,Stracke Inc,102534.53,738503,Stock
Q6UKS,3809,"Lebsack, Marvin and Watsica",64142.60,12700,Stock
1P8D3,3810,Gibson Group,201344.59,1434657,Stock
9ITBC,3811,Kemmer Group,491233.28,192642,Stock
5IP7V,3812,"Abernathy, Morar and Mertz",685983.07,784192,Stock
WN68U,3813,"Kling, Torp and Collins",604132.10,330310,Stock
YQ7CI,3814,"Muller, Schuster and Borer",816210.69,886073,Stock
IBV6I,3815,Ziemann Inc,646546.48,746001,Stock
CH3L6,3816,Friesen and Sons,978091.19,1745551,Stock
RLKPJ,3817,Christiansen Group,192608.85,1978693,Stock
YYSDB,3818,"Wolff, Leffler and Cruickshank",234907.85,1782760,Stock
C3X3H,3819,Barton and Sons,646352.80,754349,Stock
1ZNLX,3820,Monahan - Crist,351126.51,179585,Stock
BQZEJ,3821,"Crooks, Nolan and Little",186155.22,1443253,Stock
LJMFH,3822,Fahey Group,853957.07,187235,Stock
DT5UZ,3823,Murazik - Bernhard,329847.65,739466,Stock
ESGN1,3824,Dickinson and Sons,576600.53,278199,Stock
DAHZG,3825,Windler - Powlowski,942214.03,660632,Stock
JK7TC,3826,Bayer - D'Amore,432314.52,236236,Stock
4R9PP,3827,Metz - Connelly,410801.33,468334,Stock
X4ZZ2,3828,"Bogan, Will and Hudson",118538.46,1340379,Stock
01GLT,3829,Cormier and Sons,547282.74,512183,Stock
TAP7M,3830,Nolan - Haag,538441.97,1539968,Stock
3SBGL,3831,Sauer and Sons,643234.95,697906,Stock
GQVZ3,3832,Emard - Sipes,281120.17,364724,Stock
NUCUN,3833,"Schuppe, Bruen and Torp",223529.97,885317,Stock
UQ768,3834,Schaden - Herzog,45576.56,1068169,Stock
0CB2F,3835,"Anderson, Zulauf and Hilpert",366323.68,1624242,Stock
FWFXY,3836,"Carroll, Ullrich and DuBuque",669724.56,823071,Stock
8NLZN,3837,Will - Barrows,429416.99,947869,Stock
UMMH0,3838,"Stiedemann, Abbott and Schoen",112985.79,1027665,Stock
VFBAQ,3839,"Farrell, Pfeffer and Orn",452583.18,1679663,Stock
XCSPQ,3840,Roob and Sons,42947.70,683914,Stock
EKWK9,3841,Roob Group,261231.10,1810047,Stock
R0ES5,3842,"Kemmer, Wehner and Shanahan",729698.54,680851,Stock
26XAU,3843,"Hintz, Blick and Lockman",244225.11,791140,Stock
JFBJR,3844,"Gusikowski, Price and Kovacek",768024.26,814403,Stock
B06BE,3845,Walter Group,818181.01,1173674,Stock
N0HQN,3846,"Mayer, Jaskolski and Hoppe",843381.47,1428859,Stock
KCHYH,3847,"Wintheiser, Oberbrunner and Nienow",127193.95,518276,Stock
FTR6Q,3848,Turcotte - Hermiston,150898.68,1340131,Stock
XOVFT,3849,"King, Stracke and Reilly",290467.49,176128,Stock
G1FTU,3850,"Cassin, Bartoletti and Willms",231754.14,360653,Stock
O187Q,3851,King - Witting,506682.92,55433,Stock
WU6NN,3852,Treutel - Altenwerth,518071.83,1564227,Stock
B6F8C,3853,Larson - O'Kon,785812.63,1552474,Stock
RS28N,3854,"Robel, Walker and Cole",10574.08,831515,Stock
0FG9M,3855,Flatley - Borer,264569.98,455548,Stock
6QPIL,3856,"Sauer, Cronin and Gerhold",920802.93,1583934,Stock
ID513,3857,"Sporer, Balistreri and Schultz",974098.28,1756028,Stock
IJAQZ,3858,Ankunding - Weber,273837.41,1130893,Stock
3MK1C,3859,"Reinger, Schuppe and Williamson",764066.52,1748931,Stock
95X23,3860,"Bauch, Ondricka and Jacobi",63391.60,901001,Stock
N8N6E,3861,Rutherford - Hilll,145978.81,644240,Stock
70FQL,3862,"Mosciski, Adams and Carter",208315.16,1710662,Stock
I2A5T,3863,"Romaguera, Pfannerstill and Witting",271932.99,1752626,Stock
JFEWV,3864,"Thiel, Crist and Beahan",592450.33,1236681,Stock
L15IC,3865,"Wolff, Kassulke and O'Keefe",278296.68,1710269,Stock
1RQLV,3866,Marks - Auer,681519.48,349664,Stock
59LGZ,3867,Weimann LLC,130179.09,1925749,Stock
JMLNH,3868,Pollich - Champlin,801200.81,1416305,Stock
L1WFI,3869,Anderson and Sons,565264.31,738526,Stock
PIBOB,3870,"Osinski, Hahn and Wyman",703838.99,77189,Stock
F7ZMF,3871,Pollich - Littel,994228.50,1637285,Stock
N5RD4,3872,Blick Inc,634156.25,473872,Stock
D53OU,3873,Cormier - White,303417.23,1347731,Stock
BRKJ5,3874,Grady Group,144070.28,1601939,Stock
7CGEK,3875,"Wehner, Schumm and Bernhard",499168.74,1189271,Stock
8BFA4,3876,"Weimann, MacGyver and Wuckert",303232.55,1485846,Stock
ZTWVK,3877,Schiller and Sons,890105.14,249906,Stock
VS26S,3878,Feeney and Sons,414544.73,664356,Stock
E5HKI,3879,Goodwin - Glover,327498.36,688428,Stock
0QLG8,3880,Brown Group,691482.06,1268073,Stock
P8KYV,3881,Lueilwitz - Langosh,989302.80,1106981,Stock
1I0JQ,3882,Flatley - Gaylord,506947.35,979844,Stock
DMSB5,3883,"Harvey, Hauck and Hilll",325582.58,200980,Stock
RARM5,3884,Monahan Group,274298.53,156611,Stock
UC7LI,3885,Leffler - Rau,84255.29,19413,Stock
5NGBL,3886,"Berge, Ritchie and Jerde",182327.80,432911,Stock
8E988,3887,"Ondricka, Ratke and Ferry",631940.90,588861,Stock
B81F6,3888,"Mayert, Ebert and Schowalter",621425.08,567147,Stock
VMMBB,3889,"Kessler, Cole and Swaniawski",548070.82,184868,Stock
DK3SC,3890,Schulist - Stracke,2283.35,1691194,Stock
DLUC7,3891,Kozey Inc,161095.88,406699,Stock
3RQ5J,3892,Daugherty LLC,855544.42,549537,Stock
EYMFX,3893,Murazik - VonRueden,590969.62,63045,Stock
ZPCP9,3894,"Weissnat, Nikolaus and Spinka",550148.70,1930867,Stock
0QQMT,3895,"Glover, Bruen and Beahan",366850.77,410903,Stock
4SFZF,3896,"Fisher, Pfannerstill and Murray",553526.48,1126627,Stock
AB41E,3897,Ledner - Harber,540809.57,1532379,Stock
JN6XW,3898,Grady - Trantow,357764.90,1613361,Stock
XEEKJ,3899,"Hand, Strosin and Wolff",398830.35,314504,Stock
PTFPF,3900,Greenfelder and Sons,860433.44,1177768,Stock
S9Q0G,3901,Mann - Jerde,543362.02,1914008,Stock
NC5LD,3902,Kuhn - Boehm,724548.58,172817,Stock
KH7TU,3903,"Ratke, Kovacek and Stoltenberg",130165.53,1982621,Stock
FFDNN,3904,"Feil, Kozey and Bogisich",756888.17,911247,Stock
LRXDO,3905,Buckridge - Walter,802817.69,415961,Stock
EY8RJ,3906,"Halvorson, Lebsack and Tromp",95040.94,1105800,Stock
MB7XP,3907,Murazik Group,253035.93,1223208,Stock
XBSYQ,3908,Robel Inc,316335.35,713380,Stock
Y6NW0,3909,Koch Inc,923867.93,1839970,Stock
H2JLZ,3910,Christiansen - Strosin,136130.11,407550,Stock
KAKQM,3911,Rice - Klein,983826.29,1170246,Stock
QHXBN,3912,Deckow and Sons,53224.08,490633,Stock
4V34V,3913,Orn - Gulgowski,895874.62,448965,Stock
06CCN,3914,"Sanford, Dibbert and Wolf",277505.39,1099804,Stock
UTWG0,3915,Walker - Graham,934996.00,589020,Stock
FJRGP,3916,Emmerich Group,523470.33,1556633,Stock
ZBRPQ,3917,Kovacek Group,752208.74,617718,Stock
Q0YX9,3918,Metz Group,999314.87,1686794,Stock
K9GH4,3919,Doyle LLC,855975.69,1467630,Stock
41JMA,3920,Jenkins - Stroman,638801.13,935437,Stock
J8XO1,3921,Bauch - Dietrich,743036.89,1421536,Stock
ZT00Q,3922,Medhurst - Simonis,199394.17,1304457,Stock
QCJPO,3923,"Stokes, Gorczany and McCullough",272481.01,1784684,Stock
0W57B,3924,Harvey - Murray,737824.07,25406,Stock
KOZHB,3925,Rutherford and Sons,687164.73,1720045,Stock
RMGTT,3926,Langworth Group,557266.57,1349092,Stock
7GNZX,3927,"Jakubowski, Wiza and Hegmann",944370.30,519352,Stock
WEB2D,3928,"Schuster, Johns and Kautzer",86824.59,1623397,Stock
228EF,3929,Hyatt LLC,967100.75,912170,Stock
4QLD7,3930,Howell and Sons,911042.05,1598080,Stock
G4LYP,3931,Kuphal - Howe,173469.97,1385098,Stock
KPZS4,3932,Lakin Group,514707.40,703076,Stock
FYIAO,3933,Huel - McCullough,494824.71,1081992,Stock
J0H9Z,3934,Schroeder Group,850231.07,33905,Stock
MXK8F,3935,"Kreiger, Grimes and Parisian",372115.67,1640394,Stock
WM9IM,3936,"Schmeler, Gaylord and Schroeder",954514.46,1830590,Stock
WHSK7,3937,Gibson LLC,246413.33,1153820,Stock
4PS0Y,3938,"Schroeder, Deckow and Walker",98067.78,1807694,Stock
12N4U,3939,Gleichner and Sons,14753.94,1351514,Stock
448QF,3940,Kuhn and Sons,175991.03,66539,Stock
VU0RW,3941,"O'Kon, Douglas and Berge",986175.54,142344,Stock
68WUF,3942,Kshlerin - Okuneva,234671.10,1987591,Stock
UQ2SZ,3943,Kilback and Sons,687858.85,642875,Stock
2B1L5,3944,Bednar - Mayert,193093.40,816606,Stock
0OX1X,3945,Murazik and Sons,930461.57,1098647,Stock
TDN75,3946,"Heaney, Thiel and Abshire",605776.24,425573,Stock
GTXU7,3947,"Fadel, Russel and Kerluke",409118.98,1806056,Stock
G4B6S,3948,Quigley Inc,529621.85,185785,Stock
KL78Y,3949,Stamm Inc,135033.14,358414,Stock
KH537,3950,Hudson - Anderson,414136.23,808339,Stock
6R24D,3951,Brown Inc,690861.98,93131,Stock
DOA8B,3952,Herman Inc,336007.45,1530520,Stock
PT4IY,3953,"Murray, Pfannerstill and Turcotte",839812.35,1813368,Stock
E30SI,3954,"Durgan, Wuckert and Pollich",915606.46,1514210,Stock
ON0W7,3955,Stroman LLC,11568.42,719179,Stock
U5HYY,3956,"Ryan, Hansen and Kub",424167.80,378309,Stock
NUM97,3957,Jones - Ferry,143857.45,102194,Stock
6TJ06,3958,Lemke and Sons,555357.45,1639436,Stock
N7HKK,3959,Metz Group,89008.00,866038,Stock
HVB1S,3960,"Lemke, Spencer and MacGyver",466762.09,889610,Stock
YXL00,3961,Okuneva - Wyman,687607.44,490004,Stock
N5PEF,3962,Klocko - Schamberger,851519.77,23738,Stock
OT3DP,3963,Bechtelar - Powlowski,261572.35,1379654,Stock
RE6OA,3964,"Ferry, Yundt and Hills",692372.00,1880102,Stock
PGSB5,3965,"Mante, Lind and Herzog",76359.88,102340,Stock
ZJ5U8,3966,"McLaughlin, Kiehn and Hermann",962798.85,1447432,Stock
52WQI,3967,Berge and Sons,467396.89,843958,Stock
MN3ML,3968,"Crooks, Kovacek and Kuhic",156444.89,1808446,Stock
CZ1EM,3969,Schneider - Harber,397531.57,1854260,Stock
0LMJD,3970,Kessler - Okuneva,278465.94,953166,Stock
VTTDW,3971,"McClure, Nader and Doyle",430778.43,1940593,Stock
02HT3,3972,DuBuque LLC,903622.98,516964,Stock
7OW00,3973,"Heathcote, Towne and Dach",722391.15,1627044,Stock
4YYG6,3974,Friesen - Rath,805819.81,341292,Stock
0D7ZJ,3975,Auer LLC,478786.37,464357,Stock
Q1P5N,3976,Rempel and Sons,39163.71,471669,Stock
YX33W,3977,VonRueden and Sons,905053.23,1022436,Stock
B6OHS,3978,Lind and Sons,923344.45,1234826,Stock
YOKF3,3979,"Koepp, Waelchi and Konopelski",875895.57,1637077,Stock
NTY93,3980,Schmidt Group,44491.36,619647,Stock
DDFWK,3981,Christiansen Inc,435985.49,1193651,Stock
ZW1OZ,3982,Erdman - Hilll,832343.49,1329468,Stock
QJVBO,3983,Legros LLC,806842.50,1689617,Stock
BU1AF,3984,Reilly - Emmerich,686585.73,1109462,Stock
1FYDB,3985,Fritsch - Olson,852967.76,1503610,Stock
G9LUT,3986,"Sawayn, Gorczany and Gorczany",852649.21,1499256,Stock
0OAB5,3987,Bruen - Fahey,214863.99,1234440,Stock
T1SBK,3988,"Rohan, Friesen and Jakubowski",999503.67,1735153,Stock
XUSVK,3989,Zieme - Willms,574305.70,897991,Stock
FM41R,3990,Johnston - Mraz,105438.21,273283,Stock
VUVN7,3991,"Beahan, Crist and Smitham",34134.76,54293,Stock
N62UH,3992,"Lueilwitz, Franecki and Yundt",117838.33,525606,Stock
AVF6X,3993,McKenzie - King,329506.66,1258242,Stock
JF2ZX,3994,"Luettgen, Torp and Klein",841584.95,246048,Stock
406ZY,3995,Herman LLC,867392.59,748772,Stock
PEKZG,3996,"Turner, Ernser and Mayer",566896.76,785492,Stock
J953Q,3997,Gulgowski - Bahringer,998183.12,721539,Stock
G96U9,3998,"Streich, Lubowitz and Gleason",236985.74,1591323,Stock
V9QU0,3999,Wilkinson Group,651492.03,1328945,Stock
MV0KQ,4000,Zboncak - Kozey,715144.44,108650,Stock
OBBL8,4001,Treutel Inc,981721.75,74677,Stock
C8CPN,4002,Hudson Inc,191725.77,631512,Stock
V2J65,4003,Jast and Sons,721941.47,999254,Stock
9QTMZ,4004,Flatley - Mills,102645.26,451015,Stock
3UAEP,4005,Welch - Collier,593128.83,1763064,Stock
MMHH5,4006,Ledner - Hamill,920213.67,1481886,Stock
WS1Y1,4007,Rowe - Corkery,430805.45,1299699,Stock
29OUE,4008,Kautzer - Reynolds,702883.23,192038,Stock
2XODL,4009,Schinner Inc,472279.89,1539717,Stock
TSPXZ,4010,Feil - Hane,453430.74,799101,Stock
YSMTO,4011,Schneider and Sons,360177.73,204620,Stock
SLONK,4012,Willms - Okuneva,88928.60,263949,Stock
3AAA9,4013,"Breitenberg, Parisian and Hickle",396500.55,746823,Stock
HSDSA,4014,Rempel - Stoltenberg,75344.83,453137,Stock
K8BL7,4015,Stiedemann LLC,254211.05,1364426,Stock
4YYQV,4016,Bauch and Sons,2085.60,425460,Stock
8S0WB,4017,Hahn - Lesch,425368.55,1546898,Stock
03PSV,4018,"Gutmann, Stoltenberg and Gusikowski",668761.04,498462,Stock
UV3JT,4019,"Prosacco, Bosco and Collins",532473.51,728709,Stock
9HGS8,4020,Ward - Runte,998114.14,645467,Stock
2BY4U,4021,Graham - Homenick,818950.63,360491,Stock
FA8VX,4022,Watsica Inc,554726.16,1217222,Stock
XJOXR,4023,Schmitt Group,988992.55,1325716,Stock
FPBCA,4024,Gleason - Ankunding,643150.88,1081333,Stock
PX7EV,4025,Tromp - Wyman,693065.43,1157149,Stock
HE58J,4026,"Fisher, McClure and Spinka",71710.22,1229393,Stock
XC06Q,4027,Bashirian - Hills,208452.77,1968078,Stock
3EY0B,4028,"Towne, Marks and Jerde",251308.47,1636788,Stock
6KXXB,4029,Bayer Group,390351.90,1370347,Stock
MHLSK,4030,Braun Group,862717.58,1724968,Stock
0FTSE,4031,Dooley Inc,989506.81,703796,Stock
KTAQS,4032,"Douglas, Frami and Emmerich",381790.48,1981272,Stock
SJD7L,4033,Glover and Sons,812689.25,1568392,Stock
S1OQR,4034,"Cummerata, Kessler and Carroll",80990.91,1794662,Stock
JHV1N,4035,Larkin and Sons,959048.43,1721894,Stock
Q6K7V,4036,Batz Group,111303.10,1861522,Stock
S3A3S,4037,Medhurst - Schmeler,165153.93,69924,Stock
2UX92,4038,"Muller, Abshire and Bashirian",958583.59,1509726,Stock
N055M,4039,Dach - Weissnat,521024.90,255180,Stock
P6X2G,4040,Koss - Stracke,319616.61,1074677,Stock
1Q56N,4041,Satterfield and Sons,887224.17,1341990,Stock
FUNW5,4042,Nolan Group,809256.46,1829148,Stock
55PF1,4043,Corwin Group,160310.15,616960,Stock
X1U3X,4044,"Ward, Streich and Schowalter",889381.61,1477466,Stock
1E4UJ,4045,"Wiza, Kunze and Gusikowski",826973.89,1040172,Stock
3KIW0,4046,Volkman and Sons,29585.80,1689850,Stock
X6ISS,4047,"Conn, Runolfsdottir and Huels",777778.00,281614,Stock
HM3BB,4048,"Erdman, Fisher and Dare",437789.60,1723315,Stock
UWTHC,4049,Hilpert Group,951574.62,907807,Stock
W1D48,4050,Turner Inc,836413.62,1465469,Stock
4UE83,4051,Beer - Rice,203385.85,1394176,Stock
HTO2A,4052,"Schmitt, Quigley and Kassulke",959395.18,783451,Stock
CPYF9,4053,"Harber, Koelpin and Moore",314608.41,235392,Stock
9C0HL,4054,"Boehm, Price and Cartwright",636975.67,1417321,Stock
VCF8O,4055,Klocko - Jacobi,196739.39,1397693,Stock
LDZIP,4056,West Group,729388.60,552672,Stock
QURRK,4057,O'Reilly LLC,849572.33,1245300,Stock
074FG,4058,Becker - Schinner,83435.62,1901388,Stock
4REC4,4059,Leuschke - Durgan,563723.68,1758549,Stock
TJKZ1,4060,"Heaney, Kunde and Schaden",323026.62,1422570,Stock
5US9D,4061,O'Connell - O'Hara,344476.69,43648,Stock
G2YHY,4062,McClure Inc,338095.26,1476361,Stock
K0R86,4063,Huels - O'Kon,699345.34,16615,Stock
VK7UZ,4064,Little - Kilback,424206.29,1554732,Stock
FGL9R,4065,"Morar, Bogisich and Ritchie",607760.85,1522477,Stock
ZYCG5,4066,Borer - Auer,592810.97,387170,Stock
4MKUW,4067,Lindgren Inc,714594.76,1441944,Stock
X384K,4068,"Bruen, Kutch and Bartoletti",832915.44,611484,Stock
FTLWL,4069,Yost and Sons,84965.44,909562,Stock
0VMTV,4070,"Hyatt, Sporer and Smitham",74177.25,1970951,Stock
RV2U3,4071,"Hermann, Watsica and Konopelski",590250.31,1969085,Stock
M9PSZ,4072,Mayer - Vandervort,553858.00,1412773,Stock
RBW7M,4073,"Grimes, Will and Raynor",653447.57,392271,Stock
MVF2P,4074,Pagac and Sons,630673.15,925605,Stock
IAEMX,4075,"Rodriguez, Schiller and Beatty",269365.92,1854057,Stock
QXS0K,4076,Vandervort Group,60697.38,1953331,Stock
GX80E,4077,O'Kon and Sons,50188.38,1795840,Stock
5OD98,4078,Reichert and Sons,135271.80,1099075,Stock
RNKHV,4079,Kutch LLC,700085.24,546555,Stock
BZDGL,4080,"O'Keefe, Bernier and Champlin",641545.15,178811,Stock
MNIT2,4081,Hoppe Inc,655986.89,602910,Stock
2RR4S,4082,Leannon - Ruecker,527211.07,1361229,Stock
N5HGU,4083,Rosenbaum - Conroy,474574.60,1219948,Stock
D1Y50,4084,"Ankunding, Schroeder and Nitzsche",5273.67,233206,Stock
BLY0J,4085,Pacocha Group,374888.88,269043,Stock
8Q1NH,4086,Flatley LLC,244025.32,556118,Stock
P4IKP,4087,Bechtelar Group,412660.83,1080421,Stock
C3HCJ,4088,"Schneider, Yundt and Satterfield",294473.63,169184,Stock
5EQVM,4089,Kihn - Green,447758.23,1540037,Stock
DUF62,4090,"Hand, Ondricka and Swift",7911.12,1406655,Stock
VY6VN,4091,Hahn - Shields,416206.03,510068,Stock
OYRKQ,4092,Gutmann - Walter,615496.92,1216007,Stock
WADZ9,4093,"Pfeffer, Boehm and Rempel",482323.96,649430,Stock
G1IAG,4094,Crona and Sons,135946.20,264853,Stock
Q9E0E,4095,Zboncak - Wolff,427502.99,38685,Stock
83XXY,4096,Stroman and Sons,284829.55,1416372,Stock
5GHH7,4097,Schulist - Turner,379535.10,1038108,Stock
3AGLN,4098,"Gaylord, Gottlieb and Gorczany",260674.16,1396263,Stock
6FWD3,4099,"Hessel, Marquardt and Dooley",183403.77,1388888,Stock
LWVAS,4100,Hackett - Schaden,721331.92,175762,Stock
